nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用relu生成推理链:  51%|█████     | 508/1000 [2:32:26<2:33:02, 18.66s/it]
使用relu生成推理链:  51%|█████     | 509/1000 [2:32:46<2:35:19, 18.98s/it]
使用relu生成推理链:  51%|█████     | 510/1000 [2:33:03<2:31:36, 18.56s/it]
使用relu生成推理链:  51%|█████     | 511/1000 [2:33:23<2:34:32, 18.96s/it]
使用relu生成推理链:  51%|█████     | 512/1000 [2:33:37<2:22:17, 17.49s/it]
使用relu生成推理链:  51%|█████▏    | 513/1000 [2:33:54<2:19:23, 17.17s/it]
使用relu生成推理链:  51%|█████▏    | 514/1000 [2:34:11<2:19:20, 17.20s/it]
使用relu生成推理链:  52%|█████▏    | 515/1000 [2:34:28<2:19:15, 17.23s/it]
使用relu生成推理链:  52%|█████▏    | 516/1000 [2:34:44<2:16:11, 16.88s/it]
使用relu生成推理链:  52%|█████▏    | 517/1000 [2:34:59<2:10:58, 16.27s/it]
使用relu生成推理链:  52%|█████▏    | 518/1000 [2:35:19<2:18:04, 17.19s/it]
使用relu生成推理链:  52%|█████▏    | 519/1000 [2:35:35<2:15:36, 16.92s/it]
使用relu生成推理链:  52%|█████▏    | 520/1000 [2:35:53<2:18:55, 17.37s/it]
使用relu生成推理链:  52%|█████▏    | 521/1000 [2:36:13<2:24:06, 18.05s/it]
使用relu生成推理链:  52%|█████▏    | 522/1000 [2:36:30<2:21:57, 17.82s/it]
使用relu生成推理链:  52%|█████▏    | 523/1000 [2:36:47<2:18:26, 17.41s/it]
使用relu生成推理链:  52%|█████▏    | 524/1000 [2:37:02<2:12:52, 16.75s/it]
使用relu生成推理链:  52%|█████▎    | 525/1000 [2:37:21<2:17:20, 17.35s/it]
使用relu生成推理链:  53%|█████▎    | 526/1000 [2:37:40<2:21:14, 17.88s/it]
使用relu生成推理链:  53%|█████▎    | 527/1000 [2:37:57<2:19:10, 17.65s/it]
使用relu生成推理链:  53%|█████▎    | 528/1000 [2:38:16<2:22:59, 18.18s/it]
使用relu生成推理链:  53%|█████▎    | 529/1000 [2:38:38<2:30:29, 19.17s/it]
使用relu生成推理链:  53%|█████▎    | 530/1000 [2:38:57<2:29:59, 19.15s/it]
使用relu生成推理链:  53%|█████▎    | 531/1000 [2:39:14<2:25:52, 18.66s/it]
使用relu生成推理链:  53%|█████▎    | 532/1000 [2:39:33<2:24:38, 18.54s/it]
使用relu生成推理链:  53%|█████▎    | 533/1000 [2:39:48<2:17:15, 17.63s/it]
使用relu生成推理链:  53%|█████▎    | 534/1000 [2:40:05<2:14:15, 17.29s/it]
使用relu生成推理链:  54%|█████▎    | 535/1000 [2:40:23<2:16:16, 17.58s/it]
使用relu生成推理链:  54%|█████▎    | 536/1000 [2:40:43<2:20:48, 18.21s/it]
使用relu生成推理链:  54%|█████▎    | 537/1000 [2:41:00<2:17:58, 17.88s/it]
使用relu生成推理链:  54%|█████▍    | 538/1000 [2:41:20<2:22:13, 18.47s/it]
使用relu生成推理链:  54%|█████▍    | 539/1000 [2:41:34<2:13:25, 17.37s/it]
使用relu生成推理链:  54%|█████▍    | 540/1000 [2:41:54<2:18:54, 18.12s/it]
使用relu生成推理链:  54%|█████▍    | 541/1000 [2:42:12<2:19:00, 18.17s/it]
使用relu生成推理链:  54%|█████▍    | 542/1000 [2:42:27<2:11:12, 17.19s/it]
使用relu生成推理链:  54%|█████▍    | 543/1000 [2:42:47<2:15:38, 17.81s/it]
使用relu生成推理链:  54%|█████▍    | 544/1000 [2:43:05<2:17:22, 18.08s/it]
使用relu生成推理链:  55%|█████▍    | 545/1000 [2:43:27<2:24:14, 19.02s/it]
使用relu生成推理链:  55%|█████▍    | 546/1000 [2:43:45<2:22:18, 18.81s/it]
使用relu生成推理链:  55%|█████▍    | 547/1000 [2:44:05<2:25:43, 19.30s/it]
使用relu生成推理链:  55%|█████▍    | 548/1000 [2:44:27<2:29:54, 19.90s/it]
使用relu生成推理链:  55%|█████▍    | 549/1000 [2:44:46<2:28:10, 19.71s/it]
使用relu生成推理链:  55%|█████▌    | 550/1000 [2:44:57<2:08:33, 17.14s/it]
使用relu生成推理链:  55%|█████▌    | 551/1000 [2:45:18<2:17:04, 18.32s/it]
使用relu生成推理链:  55%|█████▌    | 552/1000 [2:45:39<2:22:00, 19.02s/it]
使用relu生成推理链:  55%|█████▌    | 553/1000 [2:45:54<2:13:50, 17.96s/it]
使用relu生成推理链:  55%|█████▌    | 554/1000 [2:46:14<2:16:56, 18.42s/it]
使用relu生成推理链:  56%|█████▌    | 555/1000 [2:46:33<2:17:39, 18.56s/it]
使用relu生成推理链:  56%|█████▌    | 556/1000 [2:46:49<2:11:50, 17.82s/it]
使用relu生成推理链:  56%|█████▌    | 557/1000 [2:47:10<2:18:20, 18.74s/it]
使用relu生成推理链:  56%|█████▌    | 558/1000 [2:47:28<2:18:00, 18.73s/it]
使用relu生成推理链:  56%|█████▌    | 559/1000 [2:47:47<2:17:23, 18.69s/it]
使用relu生成推理链:  56%|█████▌    | 560/1000 [2:48:06<2:18:51, 18.93s/it]
使用relu生成推理链:  56%|█████▌    | 561/1000 [2:48:27<2:22:25, 19.46s/it]
使用relu生成推理链:  56%|█████▌    | 562/1000 [2:48:43<2:14:58, 18.49s/it]
使用relu生成推理链:  56%|█████▋    | 563/1000 [2:48:59<2:07:55, 17.56s/it]
使用relu生成推理链:  56%|█████▋    | 564/1000 [2:49:17<2:09:08, 17.77s/it]
使用relu生成推理链:  56%|█████▋    | 565/1000 [2:49:36<2:11:50, 18.19s/it]
使用relu生成推理链:  57%|█████▋    | 566/1000 [2:49:55<2:12:00, 18.25s/it]
使用relu生成推理链:  57%|█████▋    | 567/1000 [2:50:12<2:09:12, 17.91s/it]
使用relu生成推理链:  57%|█████▋    | 568/1000 [2:50:30<2:10:36, 18.14s/it]
使用relu生成推理链:  57%|█████▋    | 569/1000 [2:50:50<2:13:08, 18.54s/it]
使用relu生成推理链:  57%|█████▋    | 570/1000 [2:51:08<2:11:55, 18.41s/it]
使用relu生成推理链:  57%|█████▋    | 571/1000 [2:51:25<2:08:54, 18.03s/it]
使用relu生成推理链:  57%|█████▋    | 572/1000 [2:51:46<2:13:52, 18.77s/it]
使用relu生成推理链:  57%|█████▋    | 573/1000 [2:52:04<2:13:08, 18.71s/it]
使用relu生成推理链:  57%|█████▋    | 574/1000 [2:52:23<2:13:44, 18.84s/it]
使用relu生成推理链:  57%|█████▊    | 575/1000 [2:52:41<2:10:40, 18.45s/it]
使用relu生成推理链:  58%|█████▊    | 576/1000 [2:52:56<2:04:09, 17.57s/it]
使用relu生成推理链:  58%|█████▊    | 577/1000 [2:53:15<2:05:57, 17.87s/it]
使用relu生成推理链:  58%|█████▊    | 578/1000 [2:53:34<2:08:24, 18.26s/it]
使用relu生成推理链:  58%|█████▊    | 579/1000 [2:53:54<2:12:18, 18.86s/it]
使用relu生成推理链:  58%|█████▊    | 580/1000 [2:54:09<2:04:00, 17.71s/it]
使用relu生成推理链:  58%|█████▊    | 581/1000 [2:54:28<2:06:20, 18.09s/it]
使用relu生成推理链:  58%|█████▊    | 582/1000 [2:54:49<2:11:11, 18.83s/it]
使用relu生成推理链:  58%|█████▊    | 583/1000 [2:55:07<2:08:34, 18.50s/it]
使用relu生成推理链:  58%|█████▊    | 584/1000 [2:55:25<2:08:59, 18.60s/it]
使用relu生成推理链:  58%|█████▊    | 585/1000 [2:55:42<2:05:16, 18.11s/it]
使用relu生成推理链:  59%|█████▊    | 586/1000 [2:55:59<2:02:35, 17.77s/it]
使用relu生成推理链:  59%|█████▊    | 587/1000 [2:56:17<2:02:15, 17.76s/it]
使用relu生成推理链:  59%|█████▉    | 588/1000 [2:56:38<2:09:24, 18.84s/it]
使用relu生成推理链:  59%|█████▉    | 589/1000 [2:56:57<2:07:31, 18.62s/it]
使用relu生成推理链:  59%|█████▉    | 590/1000 [2:57:15<2:06:45, 18.55s/it]
使用relu生成推理链:  59%|█████▉    | 591/1000 [2:57:29<1:57:39, 17.26s/it]
使用relu生成推理链:  59%|█████▉    | 592/1000 [2:57:48<1:59:38, 17.59s/it]
使用relu生成推理链:  59%|█████▉    | 593/1000 [2:58:05<1:58:27, 17.46s/it]
使用relu生成推理链:  59%|█████▉    | 594/1000 [2:58:25<2:03:15, 18.22s/it]
使用relu生成推理链:  60%|█████▉    | 595/1000 [2:58:45<2:06:50, 18.79s/it]
使用relu生成推理链:  60%|█████▉    | 596/1000 [2:59:05<2:09:07, 19.18s/it]
使用relu生成推理链:  60%|█████▉    | 597/1000 [2:59:23<2:05:35, 18.70s/it]
使用relu生成推理链:  60%|█████▉    | 598/1000 [2:59:41<2:05:25, 18.72s/it]
使用relu生成推理链:  60%|█████▉    | 599/1000 [3:00:03<2:10:23, 19.51s/it]
使用relu生成推理链:  60%|██████    | 600/1000 [3:00:20<2:04:56, 18.74s/it]
使用relu生成推理链:  60%|██████    | 601/1000 [3:00:38<2:04:49, 18.77s/it]
使用relu生成推理链:  60%|██████    | 602/1000 [3:00:57<2:03:20, 18.59s/it]
使用relu生成推理链:  60%|██████    | 603/1000 [3:01:09<1:49:45, 16.59s/it]
使用relu生成推理链:  60%|██████    | 604/1000 [3:01:29<1:57:59, 17.88s/it]
使用relu生成推理链:  60%|██████    | 605/1000 [3:01:51<2:05:24, 19.05s/it]
使用relu生成推理链:  61%|██████    | 606/1000 [3:02:09<2:03:32, 18.81s/it]
使用relu生成推理链:  61%|██████    | 607/1000 [3:02:29<2:05:05, 19.10s/it]
使用relu生成推理链:  61%|██████    | 608/1000 [3:02:46<1:59:19, 18.26s/it]
使用relu生成推理链:  61%|██████    | 609/1000 [3:03:02<1:55:22, 17.71s/it]
使用relu生成推理链:  61%|██████    | 610/1000 [3:03:19<1:54:37, 17.63s/it]
使用relu生成推理链:  61%|██████    | 611/1000 [3:03:38<1:56:42, 18.00s/it]
使用relu生成推理链:  61%|██████    | 612/1000 [3:03:55<1:54:26, 17.70s/it]
使用relu生成推理链:  61%|██████▏   | 613/1000 [3:04:13<1:55:05, 17.84s/it]
使用relu生成推理链:  61%|██████▏   | 614/1000 [3:04:31<1:54:49, 17.85s/it]
使用relu生成推理链:  62%|██████▏   | 615/1000 [3:04:52<2:00:25, 18.77s/it]
使用relu生成推理链:  62%|██████▏   | 616/1000 [3:05:13<2:04:16, 19.42s/it]
使用relu生成推理链:  62%|██████▏   | 617/1000 [3:05:27<1:53:35, 17.80s/it]
使用relu生成推理链:  62%|██████▏   | 618/1000 [3:05:46<1:54:42, 18.02s/it]
使用relu生成推理链:  62%|██████▏   | 619/1000 [3:06:02<1:50:15, 17.36s/it]
使用relu生成推理链:  62%|██████▏   | 620/1000 [3:06:18<1:47:51, 17.03s/it]
使用relu生成推理链:  62%|██████▏   | 621/1000 [3:06:36<1:50:15, 17.45s/it]
使用relu生成推理链:  62%|██████▏   | 622/1000 [3:06:54<1:51:23, 17.68s/it]
使用relu生成推理链:  62%|██████▏   | 623/1000 [3:07:11<1:48:33, 17.28s/it]
使用relu生成推理链:  62%|██████▏   | 624/1000 [3:07:28<1:48:21, 17.29s/it]
使用relu生成推理链:  62%|██████▎   | 625/1000 [3:07:44<1:45:33, 16.89s/it]
使用relu生成推理链:  63%|██████▎   | 626/1000 [3:08:01<1:46:10, 17.03s/it]
使用relu生成推理链:  63%|██████▎   | 627/1000 [3:08:20<1:48:59, 17.53s/it]
使用relu生成推理链:  63%|██████▎   | 628/1000 [3:08:38<1:49:56, 17.73s/it]
使用relu生成推理链:  63%|██████▎   | 629/1000 [3:08:55<1:46:48, 17.27s/it]
使用relu生成推理链:  63%|██████▎   | 630/1000 [3:09:13<1:48:38, 17.62s/it]
使用relu生成推理链:  63%|██████▎   | 631/1000 [3:09:29<1:45:57, 17.23s/it]
使用relu生成推理链:  63%|██████▎   | 632/1000 [3:09:48<1:48:02, 17.62s/it]
使用relu生成推理链:  63%|██████▎   | 633/1000 [3:10:06<1:48:30, 17.74s/it]
使用relu生成推理链:  63%|██████▎   | 634/1000 [3:10:24<1:48:51, 17.85s/it]
使用relu生成推理链:  64%|██████▎   | 635/1000 [3:10:44<1:53:10, 18.60s/it]
使用relu生成推理链:  64%|██████▎   | 636/1000 [3:11:03<1:52:22, 18.52s/it]
使用relu生成推理链:  64%|██████▎   | 637/1000 [3:11:22<1:53:09, 18.70s/it]
使用relu生成推理链:  64%|██████▍   | 638/1000 [3:11:41<1:53:05, 18.74s/it]
使用relu生成推理链:  64%|██████▍   | 639/1000 [3:11:57<1:49:16, 18.16s/it]
使用relu生成推理链:  64%|██████▍   | 640/1000 [3:12:16<1:49:12, 18.20s/it]
使用relu生成推理链:  64%|██████▍   | 641/1000 [3:12:35<1:51:30, 18.64s/it]
使用relu生成推理链:  64%|██████▍   | 642/1000 [3:12:49<1:42:26, 17.17s/it]
使用relu生成推理链:  64%|██████▍   | 643/1000 [3:13:07<1:44:00, 17.48s/it]
使用relu生成推理链:  64%|██████▍   | 644/1000 [3:13:27<1:48:35, 18.30s/it]
使用relu生成推理链:  64%|██████▍   | 645/1000 [3:13:47<1:49:55, 18.58s/it]
使用relu生成推理链:  65%|██████▍   | 646/1000 [3:14:06<1:50:20, 18.70s/it]
使用relu生成推理链:  65%|██████▍   | 647/1000 [3:14:22<1:46:15, 18.06s/it]
使用relu生成推理链:  65%|██████▍   | 648/1000 [3:14:39<1:43:08, 17.58s/it]
使用relu生成推理链:  65%|██████▍   | 649/1000 [3:14:57<1:43:47, 17.74s/it]
使用relu生成推理链:  65%|██████▌   | 650/1000 [3:15:14<1:43:18, 17.71s/it]
使用relu生成推理链:  65%|██████▌   | 651/1000 [3:15:33<1:43:54, 17.86s/it]
使用relu生成推理链:  65%|██████▌   | 652/1000 [3:15:52<1:45:36, 18.21s/it]
使用relu生成推理链:  65%|██████▌   | 653/1000 [3:16:11<1:46:40, 18.44s/it]
使用relu生成推理链:  65%|██████▌   | 654/1000 [3:16:31<1:48:47, 18.86s/it]
使用relu生成推理链:  66%|██████▌   | 655/1000 [3:16:52<1:52:05, 19.49s/it]
使用relu生成推理链:  66%|██████▌   | 656/1000 [3:17:10<1:50:20, 19.25s/it]
使用relu生成推理链:  66%|██████▌   | 657/1000 [3:17:31<1:51:55, 19.58s/it]
使用relu生成推理链:  66%|██████▌   | 658/1000 [3:17:49<1:49:58, 19.29s/it]
使用relu生成推理链:  66%|██████▌   | 659/1000 [3:18:04<1:41:18, 17.82s/it]
使用relu生成推理链:  66%|██████▌   | 660/1000 [3:18:24<1:45:38, 18.64s/it]
使用relu生成推理链:  66%|██████▌   | 661/1000 [3:18:42<1:44:04, 18.42s/it]
使用relu生成推理链:  66%|██████▌   | 662/1000 [3:19:02<1:46:25, 18.89s/it]
使用relu生成推理链:  66%|██████▋   | 663/1000 [3:19:26<1:54:10, 20.33s/it]
使用relu生成推理链:  66%|██████▋   | 664/1000 [3:19:45<1:52:40, 20.12s/it]
使用relu生成推理链:  66%|██████▋   | 665/1000 [3:20:05<1:52:23, 20.13s/it]
使用relu生成推理链:  67%|██████▋   | 666/1000 [3:20:25<1:51:46, 20.08s/it]
使用relu生成推理链:  67%|██████▋   | 667/1000 [3:20:39<1:39:50, 17.99s/it]
使用relu生成推理链:  67%|██████▋   | 668/1000 [3:20:54<1:36:09, 17.38s/it]
使用relu生成推理链:  67%|██████▋   | 669/1000 [3:21:16<1:42:35, 18.60s/it]
使用relu生成推理链:  67%|██████▋   | 670/1000 [3:21:34<1:40:55, 18.35s/it]
使用relu生成推理链:  67%|██████▋   | 671/1000 [3:21:52<1:41:02, 18.43s/it]
使用relu生成推理链:  67%|██████▋   | 672/1000 [3:22:13<1:44:02, 19.03s/it]
使用relu生成推理链:  67%|██████▋   | 673/1000 [3:22:32<1:43:25, 18.98s/it]
使用relu生成推理链:  67%|██████▋   | 674/1000 [3:22:51<1:43:35, 19.07s/it]
使用relu生成推理链:  68%|██████▊   | 675/1000 [3:23:07<1:38:43, 18.23s/it]
使用relu生成推理链:  68%|██████▊   | 676/1000 [3:23:27<1:40:58, 18.70s/it]
使用relu生成推理链:  68%|██████▊   | 677/1000 [3:23:48<1:44:09, 19.35s/it]
使用relu生成推理链:  68%|██████▊   | 678/1000 [3:24:04<1:38:29, 18.35s/it]
使用relu生成推理链:  68%|██████▊   | 679/1000 [3:24:22<1:37:31, 18.23s/it]
使用relu生成推理链:  68%|██████▊   | 680/1000 [3:24:43<1:42:23, 19.20s/it]
使用relu生成推理链:  68%|██████▊   | 681/1000 [3:25:03<1:43:11, 19.41s/it]
使用relu生成推理链:  68%|██████▊   | 682/1000 [3:25:24<1:45:11, 19.85s/it]
使用relu生成推理链:  68%|██████▊   | 683/1000 [3:25:44<1:44:52, 19.85s/it]
使用relu生成推理链:  68%|██████▊   | 684/1000 [3:26:04<1:44:56, 19.93s/it]
使用relu生成推理链:  68%|██████▊   | 685/1000 [3:26:22<1:42:08, 19.46s/it]
使用relu生成推理链:  69%|██████▊   | 686/1000 [3:26:40<1:39:33, 19.03s/it]
使用relu生成推理链:  69%|██████▊   | 687/1000 [3:27:00<1:39:51, 19.14s/it]
使用relu生成推理链:  69%|██████▉   | 688/1000 [3:27:17<1:37:09, 18.69s/it]
使用relu生成推理链:  69%|██████▉   | 689/1000 [3:27:36<1:36:19, 18.58s/it]
使用relu生成推理链:  69%|██████▉   | 690/1000 [3:27:53<1:33:25, 18.08s/it]
使用relu生成推理链:  69%|██████▉   | 691/1000 [3:28:10<1:31:36, 17.79s/it]
使用relu生成推理链:  69%|██████▉   | 692/1000 [3:28:24<1:26:32, 16.86s/it]
使用relu生成推理链:  69%|██████▉   | 693/1000 [3:28:45<1:31:22, 17.86s/it]
使用relu生成推理链:  69%|██████▉   | 694/1000 [3:29:03<1:31:38, 17.97s/it]
使用relu生成推理链:  70%|██████▉   | 695/1000 [3:29:18<1:26:21, 16.99s/it]
使用relu生成推理链:  70%|██████▉   | 696/1000 [3:29:35<1:27:25, 17.26s/it]
使用relu生成推理链:  70%|██████▉   | 697/1000 [3:29:50<1:22:27, 16.33s/it]
使用relu生成推理链:  70%|██████▉   | 698/1000 [3:30:05<1:21:00, 16.09s/it]
使用relu生成推理链:  70%|██████▉   | 699/1000 [3:30:24<1:25:32, 17.05s/it]
使用relu生成推理链:  70%|███████   | 700/1000 [3:30:44<1:29:09, 17.83s/it]
使用relu生成推理链:  70%|███████   | 701/1000 [3:31:03<1:31:09, 18.29s/it]
使用relu生成推理链:  70%|███████   | 702/1000 [3:31:22<1:31:08, 18.35s/it]
使用relu生成推理链:  70%|███████   | 703/1000 [3:31:41<1:31:18, 18.45s/it]
使用relu生成推理链:  70%|███████   | 704/1000 [3:31:55<1:25:02, 17.24s/it]
使用relu生成推理链:  70%|███████   | 705/1000 [3:32:13<1:26:06, 17.51s/it]
使用relu生成推理链:  71%|███████   | 706/1000 [3:32:33<1:28:35, 18.08s/it]
使用relu生成推理链:  71%|███████   | 707/1000 [3:32:52<1:29:34, 18.34s/it]
使用relu生成推理链:  71%|███████   | 708/1000 [3:33:06<1:24:10, 17.30s/it]
使用relu生成推理链:  71%|███████   | 709/1000 [3:33:22<1:21:58, 16.90s/it]
使用relu生成推理链:  71%|███████   | 710/1000 [3:33:44<1:28:46, 18.37s/it]
使用relu生成推理链:  71%|███████   | 711/1000 [3:34:02<1:27:52, 18.24s/it]
使用relu生成推理链:  71%|███████   | 712/1000 [3:34:21<1:29:02, 18.55s/it]
使用relu生成推理链:  71%|███████▏  | 713/1000 [3:34:39<1:28:02, 18.41s/it]
使用relu生成推理链:  71%|███████▏  | 714/1000 [3:34:56<1:24:46, 17.79s/it]
使用relu生成推理链:  72%|███████▏  | 715/1000 [3:35:14<1:24:44, 17.84s/it]
使用relu生成推理链:  72%|███████▏  | 716/1000 [3:35:30<1:22:03, 17.34s/it]
使用relu生成推理链:  72%|███████▏  | 717/1000 [3:35:46<1:20:28, 17.06s/it]
使用relu生成推理链:  72%|███████▏  | 718/1000 [3:36:06<1:24:08, 17.90s/it]
使用relu生成推理链:  72%|███████▏  | 719/1000 [3:36:27<1:28:28, 18.89s/it]
使用relu生成推理链:  72%|███████▏  | 720/1000 [3:36:49<1:31:40, 19.65s/it]
使用relu生成推理链:  72%|███████▏  | 721/1000 [3:37:11<1:35:26, 20.52s/it]
使用relu生成推理链:  72%|███████▏  | 722/1000 [3:37:29<1:30:52, 19.61s/it]
使用relu生成推理链:  72%|███████▏  | 723/1000 [3:37:47<1:28:40, 19.21s/it]
使用relu生成推理链:  72%|███████▏  | 724/1000 [3:38:07<1:28:42, 19.28s/it]
使用relu生成推理链:  72%|███████▎  | 725/1000 [3:38:28<1:31:17, 19.92s/it]
使用relu生成推理链:  73%|███████▎  | 726/1000 [3:38:45<1:26:47, 19.00s/it]
使用relu生成推理链:  73%|███████▎  | 727/1000 [3:39:07<1:31:05, 20.02s/it]
使用relu生成推理链:  73%|███████▎  | 728/1000 [3:39:23<1:24:55, 18.74s/it]
使用relu生成推理链:  73%|███████▎  | 729/1000 [3:39:41<1:23:46, 18.55s/it]
使用relu生成推理链:  73%|███████▎  | 730/1000 [3:40:02<1:26:26, 19.21s/it]
使用relu生成推理链:  73%|███████▎  | 731/1000 [3:40:18<1:22:24, 18.38s/it]
使用relu生成推理链:  73%|███████▎  | 732/1000 [3:40:33<1:16:47, 17.19s/it]
使用relu生成推理链:  73%|███████▎  | 733/1000 [3:40:51<1:17:50, 17.49s/it]
使用relu生成推理链:  73%|███████▎  | 734/1000 [3:41:10<1:19:18, 17.89s/it]
使用relu生成推理链:  74%|███████▎  | 735/1000 [3:41:30<1:21:47, 18.52s/it]
使用relu生成推理链:  74%|███████▎  | 736/1000 [3:41:49<1:23:00, 18.87s/it]
使用relu生成推理链:  74%|███████▎  | 737/1000 [3:42:07<1:21:28, 18.59s/it]
使用relu生成推理链:  74%|███████▍  | 738/1000 [3:42:25<1:20:06, 18.34s/it]
使用relu生成推理链:  74%|███████▍  | 739/1000 [3:42:41<1:16:23, 17.56s/it]
使用relu生成推理链:  74%|███████▍  | 740/1000 [3:42:56<1:12:21, 16.70s/it]
使用relu生成推理链:  74%|███████▍  | 741/1000 [3:43:16<1:16:21, 17.69s/it]
使用relu生成推理链:  74%|███████▍  | 742/1000 [3:43:35<1:18:40, 18.29s/it]
使用relu生成推理链:  74%|███████▍  | 743/1000 [3:43:54<1:18:45, 18.39s/it]
使用relu生成推理链:  74%|███████▍  | 744/1000 [3:44:12<1:17:59, 18.28s/it]
使用relu生成推理链:  74%|███████▍  | 745/1000 [3:44:30<1:17:33, 18.25s/it]
使用relu生成推理链:  75%|███████▍  | 746/1000 [3:44:48<1:17:30, 18.31s/it]
使用relu生成推理链:  75%|███████▍  | 747/1000 [3:45:05<1:14:23, 17.64s/it]
使用relu生成推理链:  75%|███████▍  | 748/1000 [3:45:21<1:12:58, 17.37s/it]
使用relu生成推理链:  75%|███████▍  | 749/1000 [3:45:40<1:14:06, 17.72s/it]
使用relu生成推理链:  75%|███████▌  | 750/1000 [3:45:59<1:15:12, 18.05s/it]
使用relu生成推理链:  75%|███████▌  | 751/1000 [3:46:18<1:16:40, 18.48s/it]
使用relu生成推理链:  75%|███████▌  | 752/1000 [3:46:38<1:18:07, 18.90s/it]
使用relu生成推理链:  75%|███████▌  | 753/1000 [3:46:54<1:13:50, 17.94s/it]
使用relu生成推理链:  75%|███████▌  | 754/1000 [3:47:13<1:14:59, 18.29s/it]
使用relu生成推理链:  76%|███████▌  | 755/1000 [3:47:28<1:11:07, 17.42s/it]
使用relu生成推理链:  76%|███████▌  | 756/1000 [3:47:48<1:13:15, 18.02s/it]
使用relu生成推理链:  76%|███████▌  | 757/1000 [3:48:04<1:10:53, 17.51s/it]
使用relu生成推理链:  76%|███████▌  | 758/1000 [3:48:22<1:11:47, 17.80s/it]
使用relu生成推理链:  76%|███████▌  | 759/1000 [3:48:40<1:10:36, 17.58s/it]
使用relu生成推理链:  76%|███████▌  | 760/1000 [3:48:55<1:07:44, 16.94s/it]
使用relu生成推理链:  76%|███████▌  | 761/1000 [3:49:11<1:05:59, 16.57s/it]
使用relu生成推理链:  76%|███████▌  | 762/1000 [3:49:29<1:07:17, 16.97s/it]
使用relu生成推理链:  76%|███████▋  | 763/1000 [3:49:45<1:06:17, 16.78s/it]
使用relu生成推理链:  76%|███████▋  | 764/1000 [3:50:00<1:03:35, 16.17s/it]
使用relu生成推理链:  76%|███████▋  | 765/1000 [3:50:19<1:06:44, 17.04s/it]
使用relu生成推理链:  77%|███████▋  | 766/1000 [3:50:37<1:08:19, 17.52s/it]
使用relu生成推理链:  77%|███████▋  | 767/1000 [3:50:55<1:07:40, 17.43s/it]
使用relu生成推理链:  77%|███████▋  | 768/1000 [3:51:14<1:09:48, 18.05s/it]
使用relu生成推理链:  77%|███████▋  | 769/1000 [3:51:33<1:10:07, 18.22s/it]
使用relu生成推理链:  77%|███████▋  | 770/1000 [3:51:48<1:06:39, 17.39s/it]
使用relu生成推理链:  77%|███████▋  | 771/1000 [3:52:09<1:10:23, 18.44s/it]
使用relu生成推理链:  77%|███████▋  | 772/1000 [3:52:30<1:12:35, 19.10s/it]
使用relu生成推理链:  77%|███████▋  | 773/1000 [3:52:48<1:11:01, 18.77s/it]
使用relu生成推理链:  77%|███████▋  | 774/1000 [3:53:08<1:12:09, 19.16s/it]
使用relu生成推理链:  78%|███████▊  | 775/1000 [3:53:25<1:09:49, 18.62s/it]
使用relu生成推理链:  78%|███████▊  | 776/1000 [3:53:41<1:06:55, 17.93s/it]
使用relu生成推理链:  78%|███████▊  | 777/1000 [3:53:56<1:03:26, 17.07s/it]
使用relu生成推理链:  78%|███████▊  | 778/1000 [3:54:14<1:03:32, 17.18s/it]
使用relu生成推理链:  78%|███████▊  | 779/1000 [3:54:34<1:06:59, 18.19s/it]
使用relu生成推理链:  78%|███████▊  | 780/1000 [3:54:55<1:09:13, 18.88s/it]
使用relu生成推理链:  78%|███████▊  | 781/1000 [3:55:16<1:11:11, 19.50s/it]
使用relu生成推理链:  78%|███████▊  | 782/1000 [3:55:35<1:10:24, 19.38s/it]
使用relu生成推理链:  78%|███████▊  | 783/1000 [3:55:54<1:09:40, 19.27s/it]
使用relu生成推理链:  78%|███████▊  | 784/1000 [3:56:14<1:09:51, 19.41s/it]
使用relu生成推理链:  78%|███████▊  | 785/1000 [3:56:32<1:08:40, 19.16s/it]
使用relu生成推理链:  79%|███████▊  | 786/1000 [3:56:52<1:09:11, 19.40s/it]
使用relu生成推理链:  79%|███████▊  | 787/1000 [3:57:13<1:10:46, 19.94s/it]
使用relu生成推理链:  79%|███████▉  | 788/1000 [3:57:29<1:06:03, 18.70s/it]
使用relu生成推理链:  79%|███████▉  | 789/1000 [3:57:48<1:05:39, 18.67s/it]
使用relu生成推理链:  79%|███████▉  | 790/1000 [3:58:06<1:04:57, 18.56s/it]
使用relu生成推理链:  79%|███████▉  | 791/1000 [3:58:26<1:05:50, 18.90s/it]
使用relu生成推理链:  79%|███████▉  | 792/1000 [3:58:44<1:05:09, 18.80s/it]
使用relu生成推理链:  79%|███████▉  | 793/1000 [3:59:03<1:04:58, 18.83s/it]
使用relu生成推理链:  79%|███████▉  | 794/1000 [3:59:19<1:01:22, 17.87s/it]
使用relu生成推理链:  80%|███████▉  | 795/1000 [3:59:38<1:02:39, 18.34s/it]
