nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用relu生成推理链:  59%|█████▉    | 588/1000 [2:46:00<1:55:55, 16.88s/it]
使用relu生成推理链:  59%|█████▉    | 589/1000 [2:46:16<1:53:44, 16.60s/it]
使用relu生成推理链:  59%|█████▉    | 590/1000 [2:46:34<1:56:23, 17.03s/it]
使用relu生成推理链:  59%|█████▉    | 591/1000 [2:46:51<1:55:36, 16.96s/it]
使用relu生成推理链:  59%|█████▉    | 592/1000 [2:47:08<1:55:46, 17.03s/it]
使用relu生成推理链:  59%|█████▉    | 593/1000 [2:47:25<1:54:09, 16.83s/it]
使用relu生成推理链:  59%|█████▉    | 594/1000 [2:47:41<1:53:21, 16.75s/it]
使用relu生成推理链:  60%|█████▉    | 595/1000 [2:47:58<1:53:45, 16.85s/it]
使用relu生成推理链:  60%|█████▉    | 596/1000 [2:48:17<1:56:07, 17.25s/it]
使用relu生成推理链:  60%|█████▉    | 597/1000 [2:48:31<1:51:05, 16.54s/it]
使用relu生成推理链:  60%|█████▉    | 598/1000 [2:48:47<1:49:46, 16.38s/it]
使用relu生成推理链:  60%|█████▉    | 599/1000 [2:49:03<1:47:19, 16.06s/it]
使用relu生成推理链:  60%|██████    | 600/1000 [2:49:20<1:48:53, 16.33s/it]
使用relu生成推理链:  60%|██████    | 601/1000 [2:49:35<1:46:19, 15.99s/it]
使用relu生成推理链:  60%|██████    | 602/1000 [2:49:52<1:47:35, 16.22s/it]
使用relu生成推理链:  60%|██████    | 603/1000 [2:50:10<1:50:48, 16.75s/it]
使用relu生成推理链:  60%|██████    | 604/1000 [2:50:27<1:51:34, 16.91s/it]
使用relu生成推理链:  60%|██████    | 605/1000 [2:50:44<1:50:49, 16.83s/it]
使用relu生成推理链:  61%|██████    | 606/1000 [2:51:01<1:51:18, 16.95s/it]
使用relu生成推理链:  61%|██████    | 607/1000 [2:51:19<1:52:35, 17.19s/it]
使用relu生成推理链:  61%|██████    | 608/1000 [2:51:36<1:52:12, 17.17s/it]
使用relu生成推理链:  61%|██████    | 609/1000 [2:51:51<1:48:47, 16.69s/it]
使用relu生成推理链:  61%|██████    | 610/1000 [2:52:06<1:44:22, 16.06s/it]
使用relu生成推理链:  61%|██████    | 611/1000 [2:52:23<1:45:51, 16.33s/it]
使用relu生成推理链:  61%|██████    | 612/1000 [2:52:36<1:40:30, 15.54s/it]
使用relu生成推理链:  61%|██████▏   | 613/1000 [2:52:52<1:39:45, 15.47s/it]
使用relu生成推理链:  61%|██████▏   | 614/1000 [2:53:07<1:39:05, 15.40s/it]
使用relu生成推理链:  62%|██████▏   | 615/1000 [2:53:24<1:41:41, 15.85s/it]
使用relu生成推理链:  62%|██████▏   | 616/1000 [2:53:42<1:46:15, 16.60s/it]
使用relu生成推理链:  62%|██████▏   | 617/1000 [2:53:58<1:44:46, 16.41s/it]
使用relu生成推理链:  62%|██████▏   | 618/1000 [2:54:18<1:49:59, 17.28s/it]
使用relu生成推理链:  62%|██████▏   | 619/1000 [2:54:34<1:48:58, 17.16s/it]
使用relu生成推理链:  62%|██████▏   | 620/1000 [2:54:48<1:42:46, 16.23s/it]
使用relu生成推理链:  62%|██████▏   | 621/1000 [2:55:07<1:47:14, 16.98s/it]
使用relu生成推理链:  62%|██████▏   | 622/1000 [2:55:24<1:46:36, 16.92s/it]
使用relu生成推理链:  62%|██████▏   | 623/1000 [2:55:36<1:36:55, 15.42s/it]
使用relu生成推理链:  62%|██████▏   | 624/1000 [2:55:53<1:39:24, 15.86s/it]
使用relu生成推理链:  62%|██████▎   | 625/1000 [2:56:10<1:40:41, 16.11s/it]
使用relu生成推理链:  63%|██████▎   | 626/1000 [2:56:22<1:33:52, 15.06s/it]
使用relu生成推理链:  63%|██████▎   | 627/1000 [2:56:38<1:34:26, 15.19s/it]
使用relu生成推理链:  63%|██████▎   | 628/1000 [2:56:56<1:39:22, 16.03s/it]
使用relu生成推理链:  63%|██████▎   | 629/1000 [2:57:11<1:38:22, 15.91s/it]
使用relu生成推理链:  63%|██████▎   | 630/1000 [2:57:28<1:40:05, 16.23s/it]
使用relu生成推理链:  63%|██████▎   | 631/1000 [2:57:44<1:38:48, 16.07s/it]
使用relu生成推理链:  63%|██████▎   | 632/1000 [2:58:01<1:39:36, 16.24s/it]
使用relu生成推理链:  63%|██████▎   | 633/1000 [2:58:19<1:42:38, 16.78s/it]
使用relu生成推理链:  63%|██████▎   | 634/1000 [2:58:35<1:40:51, 16.53s/it]
使用relu生成推理链:  64%|██████▎   | 635/1000 [2:58:51<1:40:06, 16.46s/it]
使用relu生成推理链:  64%|██████▎   | 636/1000 [2:59:07<1:39:41, 16.43s/it]
使用relu生成推理链:  64%|██████▎   | 637/1000 [2:59:25<1:41:03, 16.70s/it]
使用relu生成推理链:  64%|██████▍   | 638/1000 [2:59:34<1:26:58, 14.42s/it]
使用relu生成推理链:  64%|██████▍   | 639/1000 [2:59:49<1:28:38, 14.73s/it]
使用relu生成推理链:  64%|██████▍   | 640/1000 [3:00:06<1:31:44, 15.29s/it]
使用relu生成推理链:  64%|██████▍   | 641/1000 [3:00:22<1:33:53, 15.69s/it]
使用relu生成推理链:  64%|██████▍   | 642/1000 [3:00:39<1:35:13, 15.96s/it]
使用relu生成推理链:  64%|██████▍   | 643/1000 [3:00:55<1:35:18, 16.02s/it]
使用relu生成推理链:  64%|██████▍   | 644/1000 [3:01:15<1:41:12, 17.06s/it]
使用relu生成推理链:  64%|██████▍   | 645/1000 [3:01:29<1:37:02, 16.40s/it]
使用relu生成推理链:  65%|██████▍   | 646/1000 [3:01:46<1:37:51, 16.59s/it]
使用relu生成推理链:  65%|██████▍   | 647/1000 [3:02:05<1:40:24, 17.07s/it]
使用relu生成推理链:  65%|██████▍   | 648/1000 [3:02:23<1:42:03, 17.40s/it]
使用relu生成推理链:  65%|██████▍   | 649/1000 [3:02:40<1:40:53, 17.25s/it]
使用relu生成推理链:  65%|██████▌   | 650/1000 [3:02:58<1:42:24, 17.56s/it]
使用relu生成推理链:  65%|██████▌   | 651/1000 [3:03:14<1:39:24, 17.09s/it]
使用relu生成推理链:  65%|██████▌   | 652/1000 [3:03:32<1:39:59, 17.24s/it]
使用relu生成推理链:  65%|██████▌   | 653/1000 [3:03:49<1:40:34, 17.39s/it]
使用relu生成推理链:  65%|██████▌   | 654/1000 [3:04:03<1:34:38, 16.41s/it]
使用relu生成推理链:  66%|██████▌   | 655/1000 [3:04:19<1:33:13, 16.21s/it]
使用relu生成推理链:  66%|██████▌   | 656/1000 [3:04:36<1:33:44, 16.35s/it]
使用relu生成推理链:  66%|██████▌   | 657/1000 [3:04:51<1:30:55, 15.91s/it]
使用relu生成推理链:  66%|██████▌   | 658/1000 [3:05:09<1:35:24, 16.74s/it]
使用relu生成推理链:  66%|██████▌   | 659/1000 [3:05:26<1:34:56, 16.71s/it]
使用relu生成推理链:  66%|██████▌   | 660/1000 [3:05:41<1:31:39, 16.17s/it]
使用relu生成推理链:  66%|██████▌   | 661/1000 [3:05:59<1:34:01, 16.64s/it]
使用relu生成推理链:  66%|██████▌   | 662/1000 [3:06:16<1:34:09, 16.71s/it]
使用relu生成推理链:  66%|██████▋   | 663/1000 [3:06:36<1:39:47, 17.77s/it]
使用relu生成推理链:  66%|██████▋   | 664/1000 [3:06:54<1:40:20, 17.92s/it]
使用relu生成推理链:  66%|██████▋   | 665/1000 [3:07:09<1:34:45, 16.97s/it]
使用relu生成推理链:  67%|██████▋   | 666/1000 [3:07:23<1:30:05, 16.18s/it]
使用relu生成推理链:  67%|██████▋   | 667/1000 [3:07:40<1:31:31, 16.49s/it]
使用relu生成推理链:  67%|██████▋   | 668/1000 [3:07:57<1:31:09, 16.47s/it]
使用relu生成推理链:  67%|██████▋   | 669/1000 [3:08:12<1:28:24, 16.03s/it]
使用relu生成推理链:  67%|██████▋   | 670/1000 [3:08:30<1:31:09, 16.57s/it]
使用relu生成推理链:  67%|██████▋   | 671/1000 [3:08:48<1:33:55, 17.13s/it]
使用relu生成推理链:  67%|██████▋   | 672/1000 [3:09:05<1:32:38, 16.95s/it]
使用relu生成推理链:  67%|██████▋   | 673/1000 [3:09:22<1:33:39, 17.19s/it]
使用relu生成推理链:  67%|██████▋   | 674/1000 [3:09:38<1:31:25, 16.83s/it]
使用relu生成推理链:  68%|██████▊   | 675/1000 [3:09:58<1:35:34, 17.65s/it]
使用relu生成推理链:  68%|██████▊   | 676/1000 [3:10:15<1:34:55, 17.58s/it]
使用relu生成推理链:  68%|██████▊   | 677/1000 [3:10:31<1:32:18, 17.15s/it]
使用relu生成推理链:  68%|██████▊   | 678/1000 [3:10:49<1:32:11, 17.18s/it]
使用relu生成推理链:  68%|██████▊   | 679/1000 [3:11:03<1:28:07, 16.47s/it]
使用relu生成推理链:  68%|██████▊   | 680/1000 [3:11:21<1:28:51, 16.66s/it]
使用relu生成推理链:  68%|██████▊   | 681/1000 [3:11:38<1:30:08, 16.95s/it]
使用relu生成推理链:  68%|██████▊   | 682/1000 [3:11:55<1:30:14, 17.03s/it]
使用relu生成推理链:  68%|██████▊   | 683/1000 [3:12:14<1:32:43, 17.55s/it]
使用relu生成推理链:  68%|██████▊   | 684/1000 [3:12:33<1:34:00, 17.85s/it]
使用relu生成推理链:  68%|██████▊   | 685/1000 [3:12:52<1:35:31, 18.19s/it]
使用relu生成推理链:  69%|██████▊   | 686/1000 [3:13:10<1:35:14, 18.20s/it]
使用relu生成推理链:  69%|██████▊   | 687/1000 [3:13:28<1:35:01, 18.22s/it]
使用relu生成推理链:  69%|██████▉   | 688/1000 [3:13:47<1:35:19, 18.33s/it]
使用relu生成推理链:  69%|██████▉   | 689/1000 [3:14:04<1:32:52, 17.92s/it]
使用relu生成推理链:  69%|██████▉   | 690/1000 [3:14:23<1:34:32, 18.30s/it]
使用relu生成推理链:  69%|██████▉   | 691/1000 [3:14:41<1:33:10, 18.09s/it]
使用relu生成推理链:  69%|██████▉   | 692/1000 [3:14:58<1:32:00, 17.92s/it]
使用relu生成推理链:  69%|██████▉   | 693/1000 [3:15:13<1:26:49, 16.97s/it]
使用relu生成推理链:  69%|██████▉   | 694/1000 [3:15:32<1:29:28, 17.54s/it]
使用relu生成推理链:  70%|██████▉   | 695/1000 [3:15:49<1:29:22, 17.58s/it]
使用relu生成推理链:  70%|██████▉   | 696/1000 [3:16:05<1:26:25, 17.06s/it]
使用relu生成推理链:  70%|██████▉   | 697/1000 [3:16:20<1:22:14, 16.29s/it]
使用relu生成推理链:  70%|██████▉   | 698/1000 [3:16:35<1:21:04, 16.11s/it]
使用relu生成推理链:  70%|██████▉   | 699/1000 [3:16:53<1:22:34, 16.46s/it]
使用relu生成推理链:  70%|███████   | 700/1000 [3:17:11<1:24:50, 16.97s/it]
使用relu生成推理链:  70%|███████   | 701/1000 [3:17:28<1:25:25, 17.14s/it]
使用relu生成推理链:  70%|███████   | 702/1000 [3:17:45<1:24:32, 17.02s/it]
使用relu生成推理链:  70%|███████   | 703/1000 [3:18:02<1:24:08, 17.00s/it]
使用relu生成推理链:  70%|███████   | 704/1000 [3:18:22<1:27:30, 17.74s/it]
使用relu生成推理链:  70%|███████   | 705/1000 [3:18:37<1:23:57, 17.07s/it]
使用relu生成推理链:  71%|███████   | 706/1000 [3:18:53<1:21:43, 16.68s/it]
使用relu生成推理链:  71%|███████   | 707/1000 [3:19:10<1:21:27, 16.68s/it]
使用relu生成推理链:  71%|███████   | 708/1000 [3:19:21<1:13:49, 15.17s/it]
使用relu生成推理链:  71%|███████   | 709/1000 [3:19:36<1:13:23, 15.13s/it]
使用relu生成推理链:  71%|███████   | 710/1000 [3:19:54<1:17:06, 15.95s/it]
使用relu生成推理链:  71%|███████   | 711/1000 [3:20:13<1:20:58, 16.81s/it]
使用relu生成推理链:  71%|███████   | 712/1000 [3:20:30<1:21:36, 17.00s/it]
使用relu生成推理链:  71%|███████▏  | 713/1000 [3:20:46<1:19:24, 16.60s/it]
使用relu生成推理链:  71%|███████▏  | 714/1000 [3:20:59<1:14:27, 15.62s/it]
使用relu生成推理链:  72%|███████▏  | 715/1000 [3:21:15<1:13:58, 15.57s/it]
使用relu生成推理链:  72%|███████▏  | 716/1000 [3:21:32<1:16:19, 16.12s/it]
使用relu生成推理链:  72%|███████▏  | 717/1000 [3:21:48<1:15:04, 15.92s/it]
使用relu生成推理链:  72%|███████▏  | 718/1000 [3:22:06<1:18:20, 16.67s/it]
使用relu生成推理链:  72%|███████▏  | 719/1000 [3:22:24<1:19:53, 17.06s/it]
使用relu生成推理链:  72%|███████▏  | 720/1000 [3:22:39<1:16:44, 16.44s/it]
使用relu生成推理链:  72%|███████▏  | 721/1000 [3:22:57<1:19:09, 17.02s/it]
使用relu生成推理链:  72%|███████▏  | 722/1000 [3:23:13<1:16:33, 16.52s/it]
使用relu生成推理链:  72%|███████▏  | 723/1000 [3:23:31<1:18:19, 16.97s/it]
使用relu生成推理链:  72%|███████▏  | 724/1000 [3:23:47<1:17:42, 16.89s/it]
使用relu生成推理链:  72%|███████▎  | 725/1000 [3:24:06<1:19:42, 17.39s/it]
使用relu生成推理链:  73%|███████▎  | 726/1000 [3:24:22<1:16:58, 16.86s/it]
使用relu生成推理链:  73%|███████▎  | 727/1000 [3:24:39<1:17:01, 16.93s/it]
使用relu生成推理链:  73%|███████▎  | 728/1000 [3:24:57<1:18:52, 17.40s/it]
使用relu生成推理链:  73%|███████▎  | 729/1000 [3:25:17<1:21:24, 18.02s/it]
使用relu生成推理链:  73%|███████▎  | 730/1000 [3:25:35<1:21:47, 18.18s/it]
使用relu生成推理链:  73%|███████▎  | 731/1000 [3:25:54<1:21:49, 18.25s/it]
使用relu生成推理链:  73%|███████▎  | 732/1000 [3:26:12<1:21:42, 18.29s/it]
使用relu生成推理链:  73%|███████▎  | 733/1000 [3:26:30<1:20:51, 18.17s/it]
使用relu生成推理链:  73%|███████▎  | 734/1000 [3:26:48<1:20:24, 18.14s/it]
使用relu生成推理链:  74%|███████▎  | 735/1000 [3:27:06<1:19:38, 18.03s/it]
使用relu生成推理链:  74%|███████▎  | 736/1000 [3:27:25<1:21:00, 18.41s/it]
使用relu生成推理链:  74%|███████▎  | 737/1000 [3:27:44<1:21:11, 18.52s/it]
使用relu生成推理链:  74%|███████▍  | 738/1000 [3:28:02<1:20:46, 18.50s/it]
使用relu生成推理链:  74%|███████▍  | 739/1000 [3:28:23<1:23:24, 19.18s/it]
使用relu生成推理链:  74%|███████▍  | 740/1000 [3:28:40<1:20:23, 18.55s/it]
使用relu生成推理链:  74%|███████▍  | 741/1000 [3:28:56<1:16:18, 17.68s/it]
使用relu生成推理链:  74%|███████▍  | 742/1000 [3:29:12<1:13:48, 17.16s/it]
使用relu生成推理链:  74%|███████▍  | 743/1000 [3:29:30<1:15:24, 17.60s/it]
使用relu生成推理链:  74%|███████▍  | 744/1000 [3:29:48<1:15:37, 17.73s/it]
使用relu生成推理链:  74%|███████▍  | 745/1000 [3:30:07<1:16:10, 17.92s/it]
使用relu生成推理链:  75%|███████▍  | 746/1000 [3:30:22<1:12:15, 17.07s/it]
使用relu生成推理链:  75%|███████▍  | 747/1000 [3:30:39<1:12:40, 17.23s/it]
使用relu生成推理链:  75%|███████▍  | 748/1000 [3:30:55<1:10:42, 16.83s/it]
使用relu生成推理链:  75%|███████▍  | 749/1000 [3:31:14<1:12:24, 17.31s/it]
使用relu生成推理链:  75%|███████▌  | 750/1000 [3:31:32<1:13:36, 17.67s/it]
使用relu生成推理链:  75%|███████▌  | 751/1000 [3:31:51<1:14:05, 17.86s/it]
使用relu生成推理链:  75%|███████▌  | 752/1000 [3:32:08<1:13:18, 17.74s/it]
使用relu生成推理链:  75%|███████▌  | 753/1000 [3:32:27<1:14:17, 18.05s/it]
使用relu生成推理链:  75%|███████▌  | 754/1000 [3:32:45<1:14:06, 18.07s/it]
使用relu生成推理链:  76%|███████▌  | 755/1000 [3:33:06<1:17:10, 18.90s/it]
使用relu生成推理链:  76%|███████▌  | 756/1000 [3:33:25<1:17:19, 19.01s/it]
使用relu生成推理链:  76%|███████▌  | 757/1000 [3:33:43<1:15:32, 18.65s/it]
使用relu生成推理链:  76%|███████▌  | 758/1000 [3:34:00<1:13:07, 18.13s/it]
使用relu生成推理链:  76%|███████▌  | 759/1000 [3:34:19<1:13:42, 18.35s/it]
使用relu生成推理链:  76%|███████▌  | 760/1000 [3:34:33<1:09:02, 17.26s/it]
使用relu生成推理链:  76%|███████▌  | 761/1000 [3:34:51<1:08:50, 17.28s/it]
使用relu生成推理链:  76%|███████▌  | 762/1000 [3:35:06<1:06:18, 16.72s/it]
使用relu生成推理链:  76%|███████▋  | 763/1000 [3:35:21<1:04:01, 16.21s/it]
使用relu生成推理链:  76%|███████▋  | 764/1000 [3:35:36<1:02:24, 15.87s/it]
使用relu生成推理链:  76%|███████▋  | 765/1000 [3:35:53<1:03:44, 16.27s/it]
使用relu生成推理链:  77%|███████▋  | 766/1000 [3:36:07<59:43, 15.32s/it]  
使用relu生成推理链:  77%|███████▋  | 767/1000 [3:36:26<1:04:08, 16.52s/it]
使用relu生成推理链:  77%|███████▋  | 768/1000 [3:36:42<1:03:34, 16.44s/it]
使用relu生成推理链:  77%|███████▋  | 769/1000 [3:36:57<1:01:03, 15.86s/it]
使用relu生成推理链:  77%|███████▋  | 770/1000 [3:37:15<1:03:53, 16.67s/it]
使用relu生成推理链:  77%|███████▋  | 771/1000 [3:37:32<1:04:11, 16.82s/it]
使用relu生成推理链:  77%|███████▋  | 772/1000 [3:37:46<1:00:50, 16.01s/it]
使用relu生成推理链:  77%|███████▋  | 773/1000 [3:38:04<1:02:12, 16.44s/it]
使用relu生成推理链:  77%|███████▋  | 774/1000 [3:38:22<1:03:52, 16.96s/it]
使用relu生成推理链:  78%|███████▊  | 775/1000 [3:38:40<1:04:18, 17.15s/it]
使用relu生成推理链:  78%|███████▊  | 776/1000 [3:38:58<1:04:51, 17.37s/it]
使用relu生成推理链:  78%|███████▊  | 777/1000 [3:39:14<1:03:57, 17.21s/it]
使用relu生成推理链:  78%|███████▊  | 778/1000 [3:39:31<1:03:29, 17.16s/it]
使用relu生成推理链:  78%|███████▊  | 779/1000 [3:39:49<1:04:10, 17.42s/it]
使用relu生成推理链:  78%|███████▊  | 780/1000 [3:40:05<1:02:01, 16.92s/it]
使用relu生成推理链:  78%|███████▊  | 781/1000 [3:40:18<57:09, 15.66s/it]  
使用relu生成推理链:  78%|███████▊  | 782/1000 [3:40:35<58:50, 16.20s/it]
使用relu生成推理链:  78%|███████▊  | 783/1000 [3:40:52<58:40, 16.22s/it]
使用relu生成推理链:  78%|███████▊  | 784/1000 [3:41:09<1:00:07, 16.70s/it]
使用relu生成推理链:  78%|███████▊  | 785/1000 [3:41:27<1:00:25, 16.86s/it]
使用relu生成推理链:  79%|███████▊  | 786/1000 [3:41:43<1:00:00, 16.83s/it]
使用relu生成推理链:  79%|███████▊  | 787/1000 [3:41:56<54:43, 15.42s/it]  
使用relu生成推理链:  79%|███████▉  | 788/1000 [3:42:13<56:21, 15.95s/it]
使用relu生成推理链:  79%|███████▉  | 789/1000 [3:42:30<56:57, 16.19s/it]
使用relu生成推理链:  79%|███████▉  | 790/1000 [3:42:44<54:58, 15.71s/it]
使用relu生成推理链:  79%|███████▉  | 791/1000 [3:43:00<54:29, 15.64s/it]
使用relu生成推理链:  79%|███████▉  | 792/1000 [3:43:17<56:27, 16.29s/it]
使用relu生成推理链:  79%|███████▉  | 793/1000 [3:43:35<57:15, 16.60s/it]
使用relu生成推理链:  79%|███████▉  | 794/1000 [3:43:54<59:44, 17.40s/it]
使用relu生成推理链:  80%|███████▉  | 795/1000 [3:44:07<55:10, 16.15s/it]
使用relu生成推理链:  80%|███████▉  | 796/1000 [3:44:21<52:45, 15.52s/it]
使用relu生成推理链:  80%|███████▉  | 797/1000 [3:44:35<50:26, 14.91s/it]
使用relu生成推理链:  80%|███████▉  | 798/1000 [3:44:53<53:35, 15.92s/it]
使用relu生成推理链:  80%|███████▉  | 799/1000 [3:45:11<55:38, 16.61s/it]
使用relu生成推理链:  80%|████████  | 800/1000 [3:45:28<55:26, 16.63s/it]
使用relu生成推理链:  80%|████████  | 801/1000 [3:45:42<53:02, 15.99s/it]
使用relu生成推理链:  80%|████████  | 802/1000 [3:45:59<53:12, 16.12s/it]
使用relu生成推理链:  80%|████████  | 803/1000 [3:46:17<55:02, 16.76s/it]
使用relu生成推理链:  80%|████████  | 804/1000 [3:46:35<55:41, 17.05s/it]
使用relu生成推理链:  80%|████████  | 805/1000 [3:46:53<56:09, 17.28s/it]
使用relu生成推理链:  81%|████████  | 806/1000 [3:47:11<56:45, 17.55s/it]
使用relu生成推理链:  81%|████████  | 807/1000 [3:47:28<56:00, 17.41s/it]
使用relu生成推理链:  81%|████████  | 808/1000 [3:47:44<54:25, 17.01s/it]
使用relu生成推理链:  81%|████████  | 809/1000 [3:48:02<55:26, 17.41s/it]
使用relu生成推理链:  81%|████████  | 810/1000 [3:48:20<55:48, 17.62s/it]
使用relu生成推理链:  81%|████████  | 811/1000 [3:48:36<53:35, 17.01s/it]
使用relu生成推理链:  81%|████████  | 812/1000 [3:48:52<52:45, 16.84s/it]
使用relu生成推理链:  81%|████████▏ | 813/1000 [3:49:06<49:21, 15.84s/it]
使用relu生成推理链:  81%|████████▏ | 814/1000 [3:49:25<52:23, 16.90s/it]
使用relu生成推理链:  82%|████████▏ | 815/1000 [3:49:42<52:18, 16.96s/it]
使用relu生成推理链:  82%|████████▏ | 816/1000 [3:50:01<53:27, 17.43s/it]
使用relu生成推理链:  82%|████████▏ | 817/1000 [3:50:20<54:12, 17.77s/it]
使用relu生成推理链:  82%|████████▏ | 818/1000 [3:50:37<53:36, 17.67s/it]
使用relu生成推理链:  82%|████████▏ | 819/1000 [3:50:53<52:00, 17.24s/it]
使用relu生成推理链:  82%|████████▏ | 820/1000 [3:51:12<52:41, 17.56s/it]
使用relu生成推理链:  82%|████████▏ | 821/1000 [3:51:29<51:51, 17.38s/it]
使用relu生成推理链:  82%|████████▏ | 822/1000 [3:51:45<50:27, 17.01s/it]
使用relu生成推理链:  82%|████████▏ | 823/1000 [3:52:01<49:13, 16.69s/it]
使用relu生成推理链:  82%|████████▏ | 824/1000 [3:52:19<50:23, 17.18s/it]
使用relu生成推理链:  82%|████████▎ | 825/1000 [3:52:36<49:41, 17.04s/it]
使用relu生成推理链:  83%|████████▎ | 826/1000 [3:52:55<51:15, 17.67s/it]
使用relu生成推理链:  83%|████████▎ | 827/1000 [3:53:12<50:10, 17.40s/it]
使用relu生成推理链:  83%|████████▎ | 828/1000 [3:53:28<48:46, 17.01s/it]
使用relu生成推理链:  83%|████████▎ | 829/1000 [3:53:46<49:45, 17.46s/it]
使用relu生成推理链:  83%|████████▎ | 830/1000 [3:54:05<50:29, 17.82s/it]
使用relu生成推理链:  83%|████████▎ | 831/1000 [3:54:22<49:16, 17.50s/it]
使用relu生成推理链:  83%|████████▎ | 832/1000 [3:54:34<45:07, 16.11s/it]
使用relu生成推理链:  83%|████████▎ | 833/1000 [3:54:51<45:12, 16.24s/it]
使用relu生成推理链:  83%|████████▎ | 834/1000 [3:55:09<46:42, 16.88s/it]
使用relu生成推理链:  84%|████████▎ | 835/1000 [3:55:26<46:08, 16.78s/it]
使用relu生成推理链:  84%|████████▎ | 836/1000 [3:55:40<43:32, 15.93s/it]
使用relu生成推理链:  84%|████████▎ | 837/1000 [3:55:55<42:58, 15.82s/it]
使用relu生成推理链:  84%|████████▍ | 838/1000 [3:56:14<44:37, 16.53s/it]
使用relu生成推理链:  84%|████████▍ | 839/1000 [3:56:32<46:08, 17.20s/it]
使用relu生成推理链:  84%|████████▍ | 840/1000 [3:56:49<45:29, 17.06s/it]
使用relu生成推理链:  84%|████████▍ | 841/1000 [3:57:08<46:55, 17.71s/it]
使用relu生成推理链:  84%|████████▍ | 842/1000 [3:57:21<42:18, 16.07s/it]
使用relu生成推理链:  84%|████████▍ | 843/1000 [3:57:39<44:00, 16.82s/it]
使用relu生成推理链:  84%|████████▍ | 844/1000 [3:57:56<43:58, 16.91s/it]
使用relu生成推理链:  84%|████████▍ | 845/1000 [3:58:16<45:38, 17.67s/it]
使用relu生成推理链:  85%|████████▍ | 846/1000 [3:58:31<43:52, 17.09s/it]
使用relu生成推理链:  85%|████████▍ | 847/1000 [3:58:49<43:43, 17.15s/it]
使用relu生成推理链:  85%|████████▍ | 848/1000 [3:59:07<44:00, 17.37s/it]
使用relu生成推理链:  85%|████████▍ | 849/1000 [3:59:21<41:30, 16.49s/it]
使用relu生成推理链:  85%|████████▌ | 850/1000 [3:59:35<39:10, 15.67s/it]
使用relu生成推理链:  85%|████████▌ | 851/1000 [3:59:50<38:36, 15.55s/it]
使用relu生成推理链:  85%|████████▌ | 852/1000 [4:00:07<39:39, 16.08s/it]
使用relu生成推理链:  85%|████████▌ | 853/1000 [4:00:25<40:15, 16.43s/it]
使用relu生成推理链:  85%|████████▌ | 854/1000 [4:00:42<40:31, 16.66s/it]
使用relu生成推理链:  86%|████████▌ | 855/1000 [4:00:59<40:33, 16.78s/it]
使用relu生成推理链:  86%|████████▌ | 856/1000 [4:01:14<39:22, 16.41s/it]
使用relu生成推理链:  86%|████████▌ | 857/1000 [4:01:32<40:06, 16.83s/it]
使用relu生成推理链:  86%|████████▌ | 858/1000 [4:01:50<40:12, 16.99s/it]
使用relu生成推理链:  86%|████████▌ | 859/1000 [4:02:02<37:01, 15.76s/it]
使用relu生成推理链:  86%|████████▌ | 860/1000 [4:02:20<38:15, 16.40s/it]
使用relu生成推理链:  86%|████████▌ | 861/1000 [4:02:37<38:22, 16.57s/it]
使用relu生成推理链:  86%|████████▌ | 862/1000 [4:02:52<37:07, 16.14s/it]
使用relu生成推理链:  86%|████████▋ | 863/1000 [4:03:08<36:18, 15.90s/it]
使用relu生成推理链:  86%|████████▋ | 864/1000 [4:03:27<38:11, 16.85s/it]
使用relu生成推理链:  86%|████████▋ | 865/1000 [4:03:43<37:34, 16.70s/it]
使用relu生成推理链:  87%|████████▋ | 866/1000 [4:03:59<36:34, 16.38s/it]
使用relu生成推理链:  87%|████████▋ | 867/1000 [4:04:15<35:54, 16.20s/it]
使用relu生成推理链:  87%|████████▋ | 868/1000 [4:04:33<36:45, 16.71s/it]
使用relu生成推理链:  87%|████████▋ | 869/1000 [4:04:47<34:42, 15.90s/it]
使用relu生成推理链:  87%|████████▋ | 870/1000 [4:05:03<34:43, 16.03s/it]
使用relu生成推理链:  87%|████████▋ | 871/1000 [4:05:21<35:45, 16.63s/it]
使用relu生成推理链:  87%|████████▋ | 872/1000 [4:05:40<37:20, 17.51s/it]
使用relu生成推理链:  87%|████████▋ | 873/1000 [4:05:58<37:10, 17.56s/it]
使用relu生成推理链:  87%|████████▋ | 874/1000 [4:06:18<38:19, 18.25s/it]
使用relu生成推理链:  88%|████████▊ | 875/1000 [4:06:37<38:19, 18.40s/it]
使用relu生成推理链:  88%|████████▊ | 876/1000 [4:06:53<36:30, 17.66s/it]
使用relu生成推理链:  88%|████████▊ | 877/1000 [4:07:08<34:38, 16.89s/it]
使用relu生成推理链:  88%|████████▊ | 878/1000 [4:07:27<35:28, 17.45s/it]
使用relu生成推理链:  88%|████████▊ | 879/1000 [4:07:45<35:39, 17.68s/it]
