nohup: ignoring input
ideal_setting: False
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.26s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Generating reasoning chains:  57%|█████▋    | 574/1000 [2:55:39<2:06:50, 17.87s/it]
Generating reasoning chains:  57%|█████▊    | 575/1000 [2:55:58<2:08:07, 18.09s/it]
Generating reasoning chains:  58%|█████▊    | 576/1000 [2:56:14<2:02:47, 17.38s/it]
Generating reasoning chains:  58%|█████▊    | 577/1000 [2:56:30<1:59:56, 17.01s/it]
Generating reasoning chains:  58%|█████▊    | 578/1000 [2:56:46<1:57:04, 16.65s/it]
Generating reasoning chains:  58%|█████▊    | 579/1000 [2:57:05<2:03:04, 17.54s/it]
Generating reasoning chains:  58%|█████▊    | 580/1000 [2:57:24<2:04:53, 17.84s/it]
Generating reasoning chains:  58%|█████▊    | 581/1000 [2:57:43<2:07:21, 18.24s/it]
Generating reasoning chains:  58%|█████▊    | 582/1000 [2:58:03<2:09:59, 18.66s/it]
Generating reasoning chains:  58%|█████▊    | 583/1000 [2:58:22<2:12:09, 19.01s/it]
Generating reasoning chains:  58%|█████▊    | 584/1000 [2:58:40<2:08:05, 18.48s/it]
Generating reasoning chains:  58%|█████▊    | 585/1000 [2:58:57<2:04:36, 18.02s/it]
Generating reasoning chains:  59%|█████▊    | 586/1000 [2:59:15<2:05:39, 18.21s/it]
Generating reasoning chains:  59%|█████▊    | 587/1000 [2:59:32<2:02:52, 17.85s/it]
Generating reasoning chains:  59%|█████▉    | 588/1000 [2:59:51<2:05:00, 18.21s/it]
Generating reasoning chains:  59%|█████▉    | 589/1000 [3:00:09<2:04:25, 18.16s/it]
Generating reasoning chains:  59%|█████▉    | 590/1000 [3:00:28<2:05:08, 18.31s/it]
Generating reasoning chains:  59%|█████▉    | 591/1000 [3:00:47<2:05:15, 18.37s/it]
Generating reasoning chains:  59%|█████▉    | 592/1000 [3:01:07<2:08:45, 18.93s/it]
Generating reasoning chains:  59%|█████▉    | 593/1000 [3:01:24<2:04:47, 18.40s/it]
Generating reasoning chains:  59%|█████▉    | 594/1000 [3:01:43<2:05:32, 18.55s/it]
Generating reasoning chains:  60%|█████▉    | 595/1000 [3:02:03<2:07:53, 18.95s/it]
Generating reasoning chains:  60%|█████▉    | 596/1000 [3:02:23<2:10:03, 19.32s/it]
Generating reasoning chains:  60%|█████▉    | 597/1000 [3:02:41<2:06:57, 18.90s/it]
Generating reasoning chains:  60%|█████▉    | 598/1000 [3:02:58<2:03:11, 18.39s/it]
Generating reasoning chains:  60%|█████▉    | 599/1000 [3:03:18<2:06:50, 18.98s/it]
Generating reasoning chains:  60%|██████    | 600/1000 [3:03:37<2:05:57, 18.89s/it]
Generating reasoning chains:  60%|██████    | 601/1000 [3:03:57<2:07:37, 19.19s/it]
Generating reasoning chains:  60%|██████    | 602/1000 [3:04:17<2:08:38, 19.39s/it]
Generating reasoning chains:  60%|██████    | 603/1000 [3:04:35<2:05:45, 19.01s/it]
Generating reasoning chains:  60%|██████    | 604/1000 [3:04:50<1:58:29, 17.95s/it]
Generating reasoning chains:  60%|██████    | 605/1000 [3:05:10<2:02:02, 18.54s/it]
Generating reasoning chains:  61%|██████    | 606/1000 [3:05:29<2:02:14, 18.62s/it]
Generating reasoning chains:  61%|██████    | 607/1000 [3:05:47<2:01:31, 18.55s/it]
Generating reasoning chains:  61%|██████    | 608/1000 [3:06:07<2:03:13, 18.86s/it]
Generating reasoning chains:  61%|██████    | 609/1000 [3:06:27<2:05:16, 19.22s/it]
Generating reasoning chains:  61%|██████    | 610/1000 [3:06:47<2:05:53, 19.37s/it]
Generating reasoning chains:  61%|██████    | 611/1000 [3:07:06<2:05:09, 19.30s/it]
Generating reasoning chains:  61%|██████    | 612/1000 [3:07:21<1:56:52, 18.07s/it]
Generating reasoning chains:  61%|██████▏   | 613/1000 [3:07:40<1:58:36, 18.39s/it]
Generating reasoning chains:  61%|██████▏   | 614/1000 [3:07:56<1:52:37, 17.51s/it]
Generating reasoning chains:  62%|██████▏   | 615/1000 [3:08:15<1:56:26, 18.15s/it]
Generating reasoning chains:  62%|██████▏   | 616/1000 [3:08:31<1:52:03, 17.51s/it]
Generating reasoning chains:  62%|██████▏   | 617/1000 [3:08:51<1:56:08, 18.20s/it]
Generating reasoning chains:  62%|██████▏   | 618/1000 [3:09:11<1:58:02, 18.54s/it]
Generating reasoning chains:  62%|██████▏   | 619/1000 [3:09:28<1:56:07, 18.29s/it]
Generating reasoning chains:  62%|██████▏   | 620/1000 [3:09:43<1:49:18, 17.26s/it]
Generating reasoning chains:  62%|██████▏   | 621/1000 [3:10:02<1:51:53, 17.71s/it]
Generating reasoning chains:  62%|██████▏   | 622/1000 [3:10:21<1:55:08, 18.28s/it]
Generating reasoning chains:  62%|██████▏   | 623/1000 [3:10:41<1:57:56, 18.77s/it]
Generating reasoning chains:  62%|██████▏   | 624/1000 [3:10:59<1:56:00, 18.51s/it]
Generating reasoning chains:  62%|██████▎   | 625/1000 [3:11:15<1:50:39, 17.71s/it]
Generating reasoning chains:  63%|██████▎   | 626/1000 [3:11:33<1:50:06, 17.67s/it]
Generating reasoning chains:  63%|██████▎   | 627/1000 [3:11:49<1:46:36, 17.15s/it]
Generating reasoning chains:  63%|██████▎   | 628/1000 [3:12:06<1:45:55, 17.09s/it]
Generating reasoning chains:  63%|██████▎   | 629/1000 [3:12:23<1:46:49, 17.28s/it]
Generating reasoning chains:  63%|██████▎   | 630/1000 [3:12:42<1:49:29, 17.75s/it]
Generating reasoning chains:  63%|██████▎   | 631/1000 [3:12:59<1:47:00, 17.40s/it]
Generating reasoning chains:  63%|██████▎   | 632/1000 [3:13:16<1:45:39, 17.23s/it]
Generating reasoning chains:  63%|██████▎   | 633/1000 [3:13:34<1:47:34, 17.59s/it]
Generating reasoning chains:  63%|██████▎   | 634/1000 [3:13:52<1:48:27, 17.78s/it]
Generating reasoning chains:  64%|██████▎   | 635/1000 [3:14:09<1:47:10, 17.62s/it]
Generating reasoning chains:  64%|██████▎   | 636/1000 [3:14:29<1:50:26, 18.20s/it]
Generating reasoning chains:  64%|██████▎   | 637/1000 [3:14:46<1:48:07, 17.87s/it]
Generating reasoning chains:  64%|██████▍   | 638/1000 [3:15:06<1:50:39, 18.34s/it]
Generating reasoning chains:  64%|██████▍   | 639/1000 [3:15:25<1:52:00, 18.62s/it]
Generating reasoning chains:  64%|██████▍   | 640/1000 [3:15:43<1:51:29, 18.58s/it]
Generating reasoning chains:  64%|██████▍   | 641/1000 [3:16:03<1:52:16, 18.77s/it]
Generating reasoning chains:  64%|██████▍   | 642/1000 [3:16:22<1:52:51, 18.92s/it]
Generating reasoning chains:  64%|██████▍   | 643/1000 [3:16:41<1:52:45, 18.95s/it]
Generating reasoning chains:  64%|██████▍   | 644/1000 [3:16:59<1:50:37, 18.65s/it]
Generating reasoning chains:  64%|██████▍   | 645/1000 [3:17:16<1:47:57, 18.25s/it]
Generating reasoning chains:  65%|██████▍   | 646/1000 [3:17:35<1:49:03, 18.48s/it]
Generating reasoning chains:  65%|██████▍   | 647/1000 [3:17:54<1:50:02, 18.70s/it]
Generating reasoning chains:  65%|██████▍   | 648/1000 [3:18:13<1:50:04, 18.76s/it]
Generating reasoning chains:  65%|██████▍   | 649/1000 [3:18:28<1:42:31, 17.52s/it]
Generating reasoning chains:  65%|██████▌   | 650/1000 [3:18:47<1:44:44, 17.96s/it]
Generating reasoning chains:  65%|██████▌   | 651/1000 [3:19:06<1:45:48, 18.19s/it]
Generating reasoning chains:  65%|██████▌   | 652/1000 [3:19:22<1:42:32, 17.68s/it]
Generating reasoning chains:  65%|██████▌   | 653/1000 [3:19:37<1:37:13, 16.81s/it]
Generating reasoning chains:  65%|██████▌   | 654/1000 [3:19:53<1:35:56, 16.64s/it]
Generating reasoning chains:  66%|██████▌   | 655/1000 [3:20:12<1:38:45, 17.17s/it]
Generating reasoning chains:  66%|██████▌   | 656/1000 [3:20:30<1:40:13, 17.48s/it]
Generating reasoning chains:  66%|██████▌   | 657/1000 [3:20:50<1:44:02, 18.20s/it]
Generating reasoning chains:  66%|██████▌   | 658/1000 [3:21:09<1:45:25, 18.49s/it]
Generating reasoning chains:  66%|██████▌   | 659/1000 [3:21:27<1:45:05, 18.49s/it]
Generating reasoning chains:  66%|██████▌   | 660/1000 [3:21:46<1:45:18, 18.58s/it]
Generating reasoning chains:  66%|██████▌   | 661/1000 [3:22:04<1:44:43, 18.54s/it]
Generating reasoning chains:  66%|██████▌   | 662/1000 [3:22:24<1:46:01, 18.82s/it]
Generating reasoning chains:  66%|██████▋   | 663/1000 [3:22:41<1:43:26, 18.42s/it]
Generating reasoning chains:  66%|██████▋   | 664/1000 [3:23:00<1:43:30, 18.48s/it]
Generating reasoning chains:  66%|██████▋   | 665/1000 [3:23:15<1:37:28, 17.46s/it]
Generating reasoning chains:  67%|██████▋   | 666/1000 [3:23:33<1:37:29, 17.51s/it]
Generating reasoning chains:  67%|██████▋   | 667/1000 [3:23:50<1:37:09, 17.51s/it]
Generating reasoning chains:  67%|██████▋   | 668/1000 [3:24:09<1:38:08, 17.74s/it]
Generating reasoning chains:  67%|██████▋   | 669/1000 [3:24:23<1:32:41, 16.80s/it]
Generating reasoning chains:  67%|██████▋   | 670/1000 [3:24:43<1:36:51, 17.61s/it]
Generating reasoning chains:  67%|██████▋   | 671/1000 [3:25:01<1:37:26, 17.77s/it]
Generating reasoning chains:  67%|██████▋   | 672/1000 [3:25:20<1:38:54, 18.09s/it]
Generating reasoning chains:  67%|██████▋   | 673/1000 [3:25:37<1:37:45, 17.94s/it]
Generating reasoning chains:  67%|██████▋   | 674/1000 [3:25:56<1:38:51, 18.20s/it]
Generating reasoning chains:  68%|██████▊   | 675/1000 [3:26:15<1:39:28, 18.36s/it]
Generating reasoning chains:  68%|██████▊   | 676/1000 [3:26:33<1:38:15, 18.19s/it]
Generating reasoning chains:  68%|██████▊   | 677/1000 [3:26:52<1:39:35, 18.50s/it]
Generating reasoning chains:  68%|██████▊   | 678/1000 [3:27:10<1:38:24, 18.34s/it]
Generating reasoning chains:  68%|██████▊   | 679/1000 [3:27:28<1:37:45, 18.27s/it]
Generating reasoning chains:  68%|██████▊   | 680/1000 [3:27:46<1:36:46, 18.15s/it]
Generating reasoning chains:  68%|██████▊   | 681/1000 [3:28:03<1:34:38, 17.80s/it]
Generating reasoning chains:  68%|██████▊   | 682/1000 [3:28:19<1:32:07, 17.38s/it]
Generating reasoning chains:  68%|██████▊   | 683/1000 [3:28:35<1:29:54, 17.02s/it]
Generating reasoning chains:  68%|██████▊   | 684/1000 [3:28:53<1:31:05, 17.30s/it]
Generating reasoning chains:  68%|██████▊   | 685/1000 [3:29:11<1:31:56, 17.51s/it]
Generating reasoning chains:  69%|██████▊   | 686/1000 [3:29:30<1:34:09, 17.99s/it]
Generating reasoning chains:  69%|██████▊   | 687/1000 [3:29:49<1:34:14, 18.07s/it]
Generating reasoning chains:  69%|██████▉   | 688/1000 [3:30:08<1:35:16, 18.32s/it]
Generating reasoning chains:  69%|██████▉   | 689/1000 [3:30:25<1:33:25, 18.02s/it]
Generating reasoning chains:  69%|██████▉   | 690/1000 [3:30:43<1:33:05, 18.02s/it]
Generating reasoning chains:  69%|██████▉   | 691/1000 [3:31:02<1:33:55, 18.24s/it]
Generating reasoning chains:  69%|██████▉   | 692/1000 [3:31:19<1:31:35, 17.84s/it]
Generating reasoning chains:  69%|██████▉   | 693/1000 [3:31:36<1:30:24, 17.67s/it]
Generating reasoning chains:  69%|██████▉   | 694/1000 [3:31:55<1:32:23, 18.11s/it]
Generating reasoning chains:  70%|██████▉   | 695/1000 [3:32:15<1:34:22, 18.57s/it]
Generating reasoning chains:  70%|██████▉   | 696/1000 [3:32:34<1:34:45, 18.70s/it]
Generating reasoning chains:  70%|██████▉   | 697/1000 [3:32:51<1:32:10, 18.25s/it]
Generating reasoning chains:  70%|██████▉   | 698/1000 [3:33:11<1:34:41, 18.81s/it]
Generating reasoning chains:  70%|██████▉   | 699/1000 [3:33:30<1:35:28, 19.03s/it]
Generating reasoning chains:  70%|███████   | 700/1000 [3:33:50<1:35:26, 19.09s/it]
Generating reasoning chains:  70%|███████   | 701/1000 [3:34:08<1:33:29, 18.76s/it]
Generating reasoning chains:  70%|███████   | 702/1000 [3:34:25<1:31:37, 18.45s/it]
Generating reasoning chains:  70%|███████   | 703/1000 [3:34:42<1:29:15, 18.03s/it]
Generating reasoning chains:  70%|███████   | 704/1000 [3:35:02<1:31:22, 18.52s/it]
Generating reasoning chains:  70%|███████   | 705/1000 [3:35:20<1:30:02, 18.31s/it]
Generating reasoning chains:  71%|███████   | 706/1000 [3:35:38<1:28:44, 18.11s/it]
Generating reasoning chains:  71%|███████   | 707/1000 [3:35:57<1:30:40, 18.57s/it]
Generating reasoning chains:  71%|███████   | 708/1000 [3:36:16<1:31:17, 18.76s/it]
Generating reasoning chains:  71%|███████   | 709/1000 [3:36:35<1:30:21, 18.63s/it]
Generating reasoning chains:  71%|███████   | 710/1000 [3:36:56<1:33:25, 19.33s/it]
Generating reasoning chains:  71%|███████   | 711/1000 [3:37:15<1:32:31, 19.21s/it]
Generating reasoning chains:  71%|███████   | 712/1000 [3:37:34<1:32:45, 19.32s/it]
Generating reasoning chains:  71%|███████▏  | 713/1000 [3:37:53<1:32:10, 19.27s/it]
Generating reasoning chains:  71%|███████▏  | 714/1000 [3:38:11<1:29:32, 18.79s/it]
Generating reasoning chains:  72%|███████▏  | 715/1000 [3:38:27<1:24:34, 17.81s/it]
Generating reasoning chains:  72%|███████▏  | 716/1000 [3:38:42<1:21:32, 17.23s/it]
Generating reasoning chains:  72%|███████▏  | 717/1000 [3:39:00<1:21:48, 17.34s/it]
Generating reasoning chains:  72%|███████▏  | 718/1000 [3:39:19<1:23:35, 17.79s/it]
Generating reasoning chains:  72%|███████▏  | 719/1000 [3:39:36<1:21:51, 17.48s/it]
Generating reasoning chains:  72%|███████▏  | 720/1000 [3:39:53<1:21:26, 17.45s/it]
Generating reasoning chains:  72%|███████▏  | 721/1000 [3:40:13<1:24:13, 18.11s/it]
Generating reasoning chains:  72%|███████▏  | 722/1000 [3:40:31<1:24:11, 18.17s/it]
Generating reasoning chains:  72%|███████▏  | 723/1000 [3:40:49<1:23:22, 18.06s/it]
Generating reasoning chains:  72%|███████▏  | 724/1000 [3:41:07<1:22:59, 18.04s/it]
Generating reasoning chains:  72%|███████▎  | 725/1000 [3:41:25<1:22:47, 18.06s/it]
Generating reasoning chains:  73%|███████▎  | 726/1000 [3:41:43<1:23:10, 18.21s/it]
Generating reasoning chains:  73%|███████▎  | 727/1000 [3:42:03<1:24:26, 18.56s/it]
Generating reasoning chains:  73%|███████▎  | 728/1000 [3:42:21<1:23:51, 18.50s/it]
Generating reasoning chains:  73%|███████▎  | 729/1000 [3:42:39<1:22:41, 18.31s/it]
Generating reasoning chains:  73%|███████▎  | 730/1000 [3:42:55<1:19:39, 17.70s/it]
Generating reasoning chains:  73%|███████▎  | 731/1000 [3:43:15<1:21:58, 18.28s/it]
Generating reasoning chains:  73%|███████▎  | 732/1000 [3:43:34<1:22:40, 18.51s/it]
Generating reasoning chains:  73%|███████▎  | 733/1000 [3:43:51<1:20:25, 18.07s/it]
Generating reasoning chains:  73%|███████▎  | 734/1000 [3:44:08<1:19:16, 17.88s/it]
Generating reasoning chains:  74%|███████▎  | 735/1000 [3:44:28<1:21:43, 18.50s/it]
Generating reasoning chains:  74%|███████▎  | 736/1000 [3:44:47<1:20:58, 18.40s/it]
Generating reasoning chains:  74%|███████▎  | 737/1000 [3:45:07<1:22:51, 18.90s/it]
Generating reasoning chains:  74%|███████▍  | 738/1000 [3:45:24<1:20:16, 18.39s/it]
Generating reasoning chains:  74%|███████▍  | 739/1000 [3:45:43<1:21:00, 18.62s/it]
Generating reasoning chains:  74%|███████▍  | 740/1000 [3:46:02<1:21:08, 18.73s/it]
Generating reasoning chains:  74%|███████▍  | 741/1000 [3:46:21<1:21:20, 18.84s/it]
Generating reasoning chains:  74%|███████▍  | 742/1000 [3:46:40<1:21:28, 18.95s/it]
Generating reasoning chains:  74%|███████▍  | 743/1000 [3:46:59<1:20:34, 18.81s/it]
Generating reasoning chains:  74%|███████▍  | 744/1000 [3:47:17<1:19:45, 18.69s/it]
Generating reasoning chains:  74%|███████▍  | 745/1000 [3:47:36<1:19:22, 18.68s/it]
Generating reasoning chains:  75%|███████▍  | 746/1000 [3:47:51<1:15:10, 17.76s/it]
Generating reasoning chains:  75%|███████▍  | 747/1000 [3:48:09<1:15:02, 17.80s/it]
Generating reasoning chains:  75%|███████▍  | 748/1000 [3:48:27<1:14:11, 17.66s/it]
Generating reasoning chains:  75%|███████▍  | 749/1000 [3:48:46<1:16:07, 18.20s/it]
Generating reasoning chains:  75%|███████▌  | 750/1000 [3:49:04<1:15:06, 18.03s/it]
Generating reasoning chains:  75%|███████▌  | 751/1000 [3:49:22<1:15:11, 18.12s/it]
Generating reasoning chains:  75%|███████▌  | 752/1000 [3:49:42<1:16:56, 18.61s/it]
Generating reasoning chains:  75%|███████▌  | 753/1000 [3:50:02<1:18:30, 19.07s/it]
Generating reasoning chains:  75%|███████▌  | 754/1000 [3:50:23<1:20:04, 19.53s/it]
Generating reasoning chains:  76%|███████▌  | 755/1000 [3:50:45<1:22:40, 20.25s/it]
Generating reasoning chains:  76%|███████▌  | 756/1000 [3:51:03<1:20:04, 19.69s/it]
Generating reasoning chains:  76%|███████▌  | 757/1000 [3:51:19<1:15:46, 18.71s/it]
Generating reasoning chains:  76%|███████▌  | 758/1000 [3:51:39<1:16:22, 18.94s/it]
Generating reasoning chains:  76%|███████▌  | 759/1000 [3:51:56<1:14:22, 18.52s/it]
Generating reasoning chains:  76%|███████▌  | 760/1000 [3:52:16<1:14:51, 18.71s/it]
Generating reasoning chains:  76%|███████▌  | 761/1000 [3:52:34<1:14:43, 18.76s/it]
Generating reasoning chains:  76%|███████▌  | 762/1000 [3:52:53<1:14:03, 18.67s/it]
Generating reasoning chains:  76%|███████▋  | 763/1000 [3:53:11<1:13:41, 18.66s/it]
Generating reasoning chains:  76%|███████▋  | 764/1000 [3:53:31<1:13:54, 18.79s/it]
Generating reasoning chains:  76%|███████▋  | 765/1000 [3:53:51<1:15:10, 19.19s/it]
Generating reasoning chains:  77%|███████▋  | 766/1000 [3:54:08<1:13:08, 18.75s/it]
Generating reasoning chains:  77%|███████▋  | 767/1000 [3:54:27<1:12:01, 18.55s/it]
Generating reasoning chains:  77%|███████▋  | 768/1000 [3:54:43<1:09:32, 17.99s/it]
Generating reasoning chains:  77%|███████▋  | 769/1000 [3:54:58<1:05:59, 17.14s/it]
Generating reasoning chains:  77%|███████▋  | 770/1000 [3:55:18<1:08:58, 17.99s/it]
Generating reasoning chains:  77%|███████▋  | 771/1000 [3:55:37<1:09:33, 18.22s/it]
Generating reasoning chains:  77%|███████▋  | 772/1000 [3:55:55<1:09:03, 18.17s/it]
Generating reasoning chains:  77%|███████▋  | 773/1000 [3:56:14<1:09:43, 18.43s/it]
Generating reasoning chains:  77%|███████▋  | 774/1000 [3:56:34<1:10:54, 18.83s/it]
Generating reasoning chains:  78%|███████▊  | 775/1000 [3:56:53<1:10:53, 18.90s/it]
Generating reasoning chains:  78%|███████▊  | 776/1000 [3:57:12<1:10:31, 18.89s/it]
Generating reasoning chains:  78%|███████▊  | 777/1000 [3:57:30<1:09:49, 18.79s/it]
Generating reasoning chains:  78%|███████▊  | 778/1000 [3:57:49<1:09:14, 18.71s/it]
Generating reasoning chains:  78%|███████▊  | 779/1000 [3:58:09<1:10:15, 19.08s/it]
Generating reasoning chains:  78%|███████▊  | 780/1000 [3:58:28<1:09:58, 19.09s/it]
Generating reasoning chains:  78%|███████▊  | 781/1000 [3:58:48<1:10:08, 19.22s/it]
Generating reasoning chains:  78%|███████▊  | 782/1000 [3:59:00<1:02:37, 17.23s/it]
Generating reasoning chains:  78%|███████▊  | 783/1000 [3:59:18<1:02:32, 17.29s/it]
Generating reasoning chains:  78%|███████▊  | 784/1000 [3:59:37<1:04:43, 17.98s/it]
Generating reasoning chains:  78%|███████▊  | 785/1000 [3:59:55<1:04:29, 18.00s/it]
Generating reasoning chains:  79%|███████▊  | 786/1000 [4:00:13<1:04:02, 17.96s/it]
Generating reasoning chains:  79%|███████▊  | 787/1000 [4:00:30<1:03:07, 17.78s/it]
Generating reasoning chains:  79%|███████▉  | 788/1000 [4:00:47<1:01:57, 17.54s/it]
Generating reasoning chains:  79%|███████▉  | 789/1000 [4:01:03<59:56, 17.04s/it]  
Generating reasoning chains:  79%|███████▉  | 790/1000 [4:01:23<1:02:13, 17.78s/it]
Generating reasoning chains:  79%|███████▉  | 791/1000 [4:01:41<1:02:51, 18.05s/it]
Generating reasoning chains:  79%|███████▉  | 792/1000 [4:01:59<1:01:40, 17.79s/it]
Generating reasoning chains:  79%|███████▉  | 793/1000 [4:02:17<1:02:12, 18.03s/it]
Generating reasoning chains:  79%|███████▉  | 794/1000 [4:02:35<1:01:58, 18.05s/it]
Generating reasoning chains:  80%|███████▉  | 795/1000 [4:02:55<1:03:11, 18.50s/it]
Generating reasoning chains:  80%|███████▉  | 796/1000 [4:03:09<58:38, 17.25s/it]  
Generating reasoning chains:  80%|███████▉  | 797/1000 [4:03:25<57:12, 16.91s/it]
Generating reasoning chains:  80%|███████▉  | 798/1000 [4:03:41<55:45, 16.56s/it]
Generating reasoning chains:  80%|███████▉  | 799/1000 [4:03:59<56:22, 16.83s/it]
Generating reasoning chains:  80%|████████  | 800/1000 [4:04:17<57:27, 17.24s/it]
Generating reasoning chains:  80%|████████  | 801/1000 [4:04:35<58:11, 17.55s/it]
Generating reasoning chains:  80%|████████  | 802/1000 [4:04:52<57:39, 17.47s/it]
Generating reasoning chains:  80%|████████  | 803/1000 [4:05:11<58:56, 17.95s/it]
Generating reasoning chains:  80%|████████  | 804/1000 [4:05:28<57:27, 17.59s/it]
Generating reasoning chains:  80%|████████  | 805/1000 [4:05:46<57:01, 17.55s/it]
Generating reasoning chains:  81%|████████  | 806/1000 [4:06:02<55:48, 17.26s/it]
Generating reasoning chains:  81%|████████  | 807/1000 [4:06:20<55:58, 17.40s/it]
Generating reasoning chains:  81%|████████  | 808/1000 [4:06:40<58:00, 18.13s/it]
Generating reasoning chains:  81%|████████  | 809/1000 [4:06:58<58:06, 18.25s/it]
Generating reasoning chains:  81%|████████  | 810/1000 [4:07:17<58:23, 18.44s/it]
Generating reasoning chains:  81%|████████  | 811/1000 [4:07:34<56:42, 18.00s/it]
Generating reasoning chains:  81%|████████  | 812/1000 [4:07:51<54:56, 17.53s/it]
Generating reasoning chains:  81%|████████▏ | 813/1000 [4:08:08<54:46, 17.57s/it]
Generating reasoning chains:  81%|████████▏ | 814/1000 [4:08:26<55:04, 17.77s/it]
Generating reasoning chains:  82%|████████▏ | 815/1000 [4:08:46<56:03, 18.18s/it]
Generating reasoning chains:  82%|████████▏ | 816/1000 [4:09:05<56:47, 18.52s/it]
Generating reasoning chains:  82%|████████▏ | 817/1000 [4:09:23<56:31, 18.53s/it]
Generating reasoning chains:  82%|████████▏ | 818/1000 [4:09:42<55:59, 18.46s/it]
Generating reasoning chains:  82%|████████▏ | 819/1000 [4:09:58<53:32, 17.75s/it]
Generating reasoning chains:  82%|████████▏ | 820/1000 [4:10:13<50:58, 16.99s/it]
Generating reasoning chains:  82%|████████▏ | 821/1000 [4:10:31<52:00, 17.43s/it]
Generating reasoning chains:  82%|████████▏ | 822/1000 [4:10:48<51:06, 17.23s/it]
Generating reasoning chains:  82%|████████▏ | 823/1000 [4:11:07<52:19, 17.74s/it]
Generating reasoning chains:  82%|████████▏ | 824/1000 [4:11:26<53:16, 18.16s/it]
Generating reasoning chains:  82%|████████▎ | 825/1000 [4:11:44<52:47, 18.10s/it]
Generating reasoning chains:  83%|████████▎ | 826/1000 [4:12:03<52:54, 18.24s/it]
Generating reasoning chains:  83%|████████▎ | 827/1000 [4:12:21<52:50, 18.33s/it]
Generating reasoning chains:  83%|████████▎ | 828/1000 [4:12:39<52:06, 18.18s/it]
Generating reasoning chains:  83%|████████▎ | 829/1000 [4:12:59<53:11, 18.66s/it]
Generating reasoning chains:  83%|████████▎ | 830/1000 [4:13:18<52:53, 18.67s/it]
Generating reasoning chains:  83%|████████▎ | 831/1000 [4:13:33<50:08, 17.80s/it]
Generating reasoning chains:  83%|████████▎ | 832/1000 [4:13:54<51:50, 18.52s/it]
Generating reasoning chains:  83%|████████▎ | 833/1000 [4:14:13<52:21, 18.81s/it]
Generating reasoning chains:  83%|████████▎ | 834/1000 [4:14:32<52:10, 18.86s/it]
Generating reasoning chains:  84%|████████▎ | 835/1000 [4:14:50<51:18, 18.66s/it]
Generating reasoning chains:  84%|████████▎ | 836/1000 [4:15:07<49:47, 18.22s/it]
Generating reasoning chains:  84%|████████▎ | 837/1000 [4:15:27<50:14, 18.50s/it]
Generating reasoning chains:  84%|████████▍ | 838/1000 [4:15:46<50:45, 18.80s/it]
Generating reasoning chains:  84%|████████▍ | 839/1000 [4:16:05<50:34, 18.85s/it]
Generating reasoning chains:  84%|████████▍ | 840/1000 [4:16:22<48:42, 18.27s/it]
Generating reasoning chains:  84%|████████▍ | 841/1000 [4:16:41<49:03, 18.51s/it]
Generating reasoning chains:  84%|████████▍ | 842/1000 [4:17:01<49:48, 18.91s/it]
Generating reasoning chains:  84%|████████▍ | 843/1000 [4:17:18<48:20, 18.47s/it]
Generating reasoning chains:  84%|████████▍ | 844/1000 [4:17:37<48:02, 18.48s/it]
Generating reasoning chains:  84%|████████▍ | 845/1000 [4:17:55<47:33, 18.41s/it]
Generating reasoning chains:  85%|████████▍ | 846/1000 [4:18:13<46:27, 18.10s/it]
Generating reasoning chains:  85%|████████▍ | 847/1000 [4:18:32<47:05, 18.47s/it]
Generating reasoning chains:  85%|████████▍ | 848/1000 [4:18:49<45:32, 17.98s/it]
Generating reasoning chains:  85%|████████▍ | 849/1000 [4:19:08<46:18, 18.40s/it]
Generating reasoning chains:  85%|████████▌ | 850/1000 [4:19:28<46:54, 18.77s/it]
Generating reasoning chains:  85%|████████▌ | 851/1000 [4:19:47<46:58, 18.91s/it]
Generating reasoning chains:  85%|████████▌ | 852/1000 [4:20:06<46:40, 18.92s/it]
Generating reasoning chains:  85%|████████▌ | 853/1000 [4:20:24<45:51, 18.72s/it]
Generating reasoning chains:  85%|████████▌ | 854/1000 [4:20:43<45:36, 18.74s/it]
Generating reasoning chains:  86%|████████▌ | 855/1000 [4:20:56<41:20, 17.10s/it]
Generating reasoning chains:  86%|████████▌ | 856/1000 [4:21:15<42:15, 17.61s/it]
Generating reasoning chains:  86%|████████▌ | 857/1000 [4:21:32<41:47, 17.53s/it]
Generating reasoning chains:  86%|████████▌ | 858/1000 [4:21:49<41:12, 17.41s/it]
