nohup: ignoring input
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Generating reasoning chains:  57%|█████▋    | 571/1000 [2:53:20<2:12:08, 18.48s/it]
Generating reasoning chains:  57%|█████▋    | 572/1000 [2:53:40<2:14:53, 18.91s/it]
Generating reasoning chains:  57%|█████▋    | 573/1000 [2:54:00<2:17:21, 19.30s/it]
Generating reasoning chains:  57%|█████▋    | 574/1000 [2:54:16<2:11:34, 18.53s/it]
Generating reasoning chains:  57%|█████▊    | 575/1000 [2:54:33<2:07:34, 18.01s/it]
Generating reasoning chains:  58%|█████▊    | 576/1000 [2:54:49<2:01:36, 17.21s/it]
Generating reasoning chains:  58%|█████▊    | 577/1000 [2:55:06<2:01:04, 17.17s/it]
Generating reasoning chains:  58%|█████▊    | 578/1000 [2:55:21<1:57:16, 16.67s/it]
Generating reasoning chains:  58%|█████▊    | 579/1000 [2:55:39<2:00:11, 17.13s/it]
Generating reasoning chains:  58%|█████▊    | 580/1000 [2:55:59<2:04:33, 17.79s/it]
Generating reasoning chains:  58%|█████▊    | 581/1000 [2:56:16<2:03:46, 17.72s/it]
Generating reasoning chains:  58%|█████▊    | 582/1000 [2:56:35<2:06:04, 18.10s/it]
Generating reasoning chains:  58%|█████▊    | 583/1000 [2:56:55<2:09:23, 18.62s/it]
Generating reasoning chains:  58%|█████▊    | 584/1000 [2:57:13<2:06:58, 18.31s/it]
Generating reasoning chains:  58%|█████▊    | 585/1000 [2:57:29<2:03:10, 17.81s/it]
Generating reasoning chains:  59%|█████▊    | 586/1000 [2:57:49<2:06:28, 18.33s/it]
Generating reasoning chains:  59%|█████▊    | 587/1000 [2:58:06<2:04:39, 18.11s/it]
Generating reasoning chains:  59%|█████▉    | 588/1000 [2:58:27<2:08:22, 18.70s/it]
Generating reasoning chains:  59%|█████▉    | 589/1000 [2:58:46<2:09:22, 18.89s/it]
Generating reasoning chains:  59%|█████▉    | 590/1000 [2:59:05<2:10:00, 19.03s/it]
Generating reasoning chains:  59%|█████▉    | 591/1000 [2:59:24<2:09:11, 18.95s/it]
Generating reasoning chains:  59%|█████▉    | 592/1000 [2:59:43<2:08:40, 18.92s/it]
Generating reasoning chains:  59%|█████▉    | 593/1000 [3:00:02<2:09:03, 19.02s/it]
Generating reasoning chains:  59%|█████▉    | 594/1000 [3:00:19<2:05:08, 18.49s/it]
Generating reasoning chains:  60%|█████▉    | 595/1000 [3:00:36<2:01:04, 17.94s/it]
Generating reasoning chains:  60%|█████▉    | 596/1000 [3:00:56<2:05:53, 18.70s/it]
Generating reasoning chains:  60%|█████▉    | 597/1000 [3:01:14<2:03:39, 18.41s/it]
Generating reasoning chains:  60%|█████▉    | 598/1000 [3:01:32<2:03:02, 18.36s/it]
Generating reasoning chains:  60%|█████▉    | 599/1000 [3:01:52<2:05:11, 18.73s/it]
Generating reasoning chains:  60%|██████    | 600/1000 [3:02:10<2:04:06, 18.62s/it]
Generating reasoning chains:  60%|██████    | 601/1000 [3:02:29<2:04:30, 18.72s/it]
Generating reasoning chains:  60%|██████    | 602/1000 [3:02:49<2:06:10, 19.02s/it]
Generating reasoning chains:  60%|██████    | 603/1000 [3:03:07<2:02:44, 18.55s/it]
Generating reasoning chains:  60%|██████    | 604/1000 [3:03:22<1:55:20, 17.48s/it]
Generating reasoning chains:  60%|██████    | 605/1000 [3:03:41<1:58:43, 18.04s/it]
Generating reasoning chains:  61%|██████    | 606/1000 [3:04:00<2:01:12, 18.46s/it]
Generating reasoning chains:  61%|██████    | 607/1000 [3:04:20<2:02:37, 18.72s/it]
Generating reasoning chains:  61%|██████    | 608/1000 [3:04:39<2:03:45, 18.94s/it]
Generating reasoning chains:  61%|██████    | 609/1000 [3:04:59<2:04:27, 19.10s/it]
Generating reasoning chains:  61%|██████    | 610/1000 [3:05:16<2:01:01, 18.62s/it]
Generating reasoning chains:  61%|██████    | 611/1000 [3:05:32<1:56:25, 17.96s/it]
Generating reasoning chains:  61%|██████    | 612/1000 [3:05:43<1:40:53, 15.60s/it]
Generating reasoning chains:  61%|██████▏   | 613/1000 [3:06:02<1:47:54, 16.73s/it]
Generating reasoning chains:  61%|██████▏   | 614/1000 [3:06:21<1:52:04, 17.42s/it]
Generating reasoning chains:  62%|██████▏   | 615/1000 [3:06:39<1:53:52, 17.75s/it]
Generating reasoning chains:  62%|██████▏   | 616/1000 [3:06:55<1:49:55, 17.18s/it]
Generating reasoning chains:  62%|██████▏   | 617/1000 [3:07:15<1:53:35, 17.79s/it]
Generating reasoning chains:  62%|██████▏   | 618/1000 [3:07:33<1:55:25, 18.13s/it]
Generating reasoning chains:  62%|██████▏   | 619/1000 [3:07:52<1:56:10, 18.30s/it]
Generating reasoning chains:  62%|██████▏   | 620/1000 [3:08:08<1:51:33, 17.62s/it]
Generating reasoning chains:  62%|██████▏   | 621/1000 [3:08:27<1:54:04, 18.06s/it]
Generating reasoning chains:  62%|██████▏   | 622/1000 [3:08:46<1:55:43, 18.37s/it]
Generating reasoning chains:  62%|██████▏   | 623/1000 [3:09:06<1:58:18, 18.83s/it]
Generating reasoning chains:  62%|██████▏   | 624/1000 [3:09:25<1:57:46, 18.80s/it]
Generating reasoning chains:  62%|██████▎   | 625/1000 [3:09:40<1:51:09, 17.78s/it]
Generating reasoning chains:  63%|██████▎   | 626/1000 [3:09:58<1:50:16, 17.69s/it]
Generating reasoning chains:  63%|██████▎   | 627/1000 [3:10:12<1:43:17, 16.62s/it]
Generating reasoning chains:  63%|██████▎   | 628/1000 [3:10:29<1:43:15, 16.66s/it]
Generating reasoning chains:  63%|██████▎   | 629/1000 [3:10:47<1:46:30, 17.23s/it]
Generating reasoning chains:  63%|██████▎   | 630/1000 [3:11:06<1:49:10, 17.70s/it]
Generating reasoning chains:  63%|██████▎   | 631/1000 [3:11:26<1:52:32, 18.30s/it]
Generating reasoning chains:  63%|██████▎   | 632/1000 [3:11:42<1:49:15, 17.81s/it]
Generating reasoning chains:  63%|██████▎   | 633/1000 [3:12:00<1:48:31, 17.74s/it]
Generating reasoning chains:  63%|██████▎   | 634/1000 [3:12:17<1:45:54, 17.36s/it]
Generating reasoning chains:  64%|██████▎   | 635/1000 [3:12:35<1:48:17, 17.80s/it]
Generating reasoning chains:  64%|██████▎   | 636/1000 [3:12:55<1:51:32, 18.38s/it]
Generating reasoning chains:  64%|██████▎   | 637/1000 [3:13:13<1:49:52, 18.16s/it]
Generating reasoning chains:  64%|██████▍   | 638/1000 [3:13:32<1:51:16, 18.44s/it]
Generating reasoning chains:  64%|██████▍   | 639/1000 [3:13:51<1:53:06, 18.80s/it]
Generating reasoning chains:  64%|██████▍   | 640/1000 [3:14:09<1:50:55, 18.49s/it]
Generating reasoning chains:  64%|██████▍   | 641/1000 [3:14:27<1:50:10, 18.41s/it]
Generating reasoning chains:  64%|██████▍   | 642/1000 [3:14:45<1:48:16, 18.15s/it]
Generating reasoning chains:  64%|██████▍   | 643/1000 [3:15:03<1:47:42, 18.10s/it]
Generating reasoning chains:  64%|██████▍   | 644/1000 [3:15:20<1:46:15, 17.91s/it]
Generating reasoning chains:  64%|██████▍   | 645/1000 [3:15:37<1:42:52, 17.39s/it]
Generating reasoning chains:  65%|██████▍   | 646/1000 [3:15:56<1:45:29, 17.88s/it]
Generating reasoning chains:  65%|██████▍   | 647/1000 [3:16:15<1:48:17, 18.41s/it]
Generating reasoning chains:  65%|██████▍   | 648/1000 [3:16:34<1:49:18, 18.63s/it]
Generating reasoning chains:  65%|██████▍   | 649/1000 [3:16:50<1:43:21, 17.67s/it]
Generating reasoning chains:  65%|██████▌   | 650/1000 [3:17:09<1:44:56, 17.99s/it]
Generating reasoning chains:  65%|██████▌   | 651/1000 [3:17:27<1:46:11, 18.26s/it]
Generating reasoning chains:  65%|██████▌   | 652/1000 [3:17:44<1:43:10, 17.79s/it]
Generating reasoning chains:  65%|██████▌   | 653/1000 [3:18:00<1:38:44, 17.07s/it]
Generating reasoning chains:  65%|██████▌   | 654/1000 [3:18:13<1:32:56, 16.12s/it]
Generating reasoning chains:  66%|██████▌   | 655/1000 [3:18:31<1:35:22, 16.59s/it]
Generating reasoning chains:  66%|██████▌   | 656/1000 [3:18:51<1:40:27, 17.52s/it]
Generating reasoning chains:  66%|██████▌   | 657/1000 [3:19:10<1:43:35, 18.12s/it]
Generating reasoning chains:  66%|██████▌   | 658/1000 [3:19:28<1:42:47, 18.03s/it]
Generating reasoning chains:  66%|██████▌   | 659/1000 [3:19:46<1:42:40, 18.07s/it]
Generating reasoning chains:  66%|██████▌   | 660/1000 [3:20:04<1:40:50, 17.80s/it]
Generating reasoning chains:  66%|██████▌   | 661/1000 [3:20:22<1:41:58, 18.05s/it]
Generating reasoning chains:  66%|██████▌   | 662/1000 [3:20:40<1:41:19, 17.99s/it]
Generating reasoning chains:  66%|██████▋   | 663/1000 [3:20:57<1:40:11, 17.84s/it]
Generating reasoning chains:  66%|██████▋   | 664/1000 [3:21:16<1:41:45, 18.17s/it]
Generating reasoning chains:  66%|██████▋   | 665/1000 [3:21:34<1:41:00, 18.09s/it]
Generating reasoning chains:  67%|██████▋   | 666/1000 [3:21:53<1:42:14, 18.37s/it]
Generating reasoning chains:  67%|██████▋   | 667/1000 [3:22:11<1:40:58, 18.19s/it]
Generating reasoning chains:  67%|██████▋   | 668/1000 [3:22:30<1:42:09, 18.46s/it]
Generating reasoning chains:  67%|██████▋   | 669/1000 [3:22:48<1:40:15, 18.17s/it]
Generating reasoning chains:  67%|██████▋   | 670/1000 [3:23:06<1:40:38, 18.30s/it]
Generating reasoning chains:  67%|██████▋   | 671/1000 [3:23:26<1:43:00, 18.79s/it]
Generating reasoning chains:  67%|██████▋   | 672/1000 [3:23:46<1:43:45, 18.98s/it]
Generating reasoning chains:  67%|██████▋   | 673/1000 [3:24:02<1:39:25, 18.24s/it]
Generating reasoning chains:  67%|██████▋   | 674/1000 [3:24:21<1:40:09, 18.43s/it]
Generating reasoning chains:  68%|██████▊   | 675/1000 [3:24:41<1:42:47, 18.98s/it]
Generating reasoning chains:  68%|██████▊   | 676/1000 [3:25:02<1:45:08, 19.47s/it]
Generating reasoning chains:  68%|██████▊   | 677/1000 [3:25:21<1:44:15, 19.37s/it]
Generating reasoning chains:  68%|██████▊   | 678/1000 [3:25:40<1:42:28, 19.09s/it]
Generating reasoning chains:  68%|██████▊   | 679/1000 [3:25:58<1:41:56, 19.05s/it]
Generating reasoning chains:  68%|██████▊   | 680/1000 [3:26:18<1:42:21, 19.19s/it]
Generating reasoning chains:  68%|██████▊   | 681/1000 [3:26:36<1:40:27, 18.89s/it]
Generating reasoning chains:  68%|██████▊   | 682/1000 [3:26:53<1:36:05, 18.13s/it]
Generating reasoning chains:  68%|██████▊   | 683/1000 [3:27:13<1:38:39, 18.67s/it]
Generating reasoning chains:  68%|██████▊   | 684/1000 [3:27:32<1:39:40, 18.93s/it]
Generating reasoning chains:  68%|██████▊   | 685/1000 [3:27:49<1:36:46, 18.43s/it]
Generating reasoning chains:  69%|██████▊   | 686/1000 [3:28:09<1:37:40, 18.67s/it]
Generating reasoning chains:  69%|██████▊   | 687/1000 [3:28:27<1:36:26, 18.49s/it]
Generating reasoning chains:  69%|██████▉   | 688/1000 [3:28:46<1:37:38, 18.78s/it]
Generating reasoning chains:  69%|██████▉   | 689/1000 [3:29:03<1:34:48, 18.29s/it]
Generating reasoning chains:  69%|██████▉   | 690/1000 [3:29:21<1:34:00, 18.19s/it]
Generating reasoning chains:  69%|██████▉   | 691/1000 [3:29:40<1:35:22, 18.52s/it]
Generating reasoning chains:  69%|██████▉   | 692/1000 [3:29:59<1:34:28, 18.40s/it]
Generating reasoning chains:  69%|██████▉   | 693/1000 [3:30:15<1:30:42, 17.73s/it]
Generating reasoning chains:  69%|██████▉   | 694/1000 [3:30:33<1:31:34, 17.96s/it]
Generating reasoning chains:  70%|██████▉   | 695/1000 [3:30:52<1:32:47, 18.26s/it]
Generating reasoning chains:  70%|██████▉   | 696/1000 [3:31:12<1:34:37, 18.68s/it]
Generating reasoning chains:  70%|██████▉   | 697/1000 [3:31:29<1:32:14, 18.27s/it]
Generating reasoning chains:  70%|██████▉   | 698/1000 [3:31:49<1:34:44, 18.82s/it]
Generating reasoning chains:  70%|██████▉   | 699/1000 [3:32:07<1:33:03, 18.55s/it]
Generating reasoning chains:  70%|███████   | 700/1000 [3:32:27<1:34:45, 18.95s/it]
Generating reasoning chains:  70%|███████   | 701/1000 [3:32:47<1:35:17, 19.12s/it]
Generating reasoning chains:  70%|███████   | 702/1000 [3:33:04<1:32:07, 18.55s/it]
Generating reasoning chains:  70%|███████   | 703/1000 [3:33:20<1:28:08, 17.81s/it]
Generating reasoning chains:  70%|███████   | 704/1000 [3:33:39<1:29:36, 18.16s/it]
Generating reasoning chains:  70%|███████   | 705/1000 [3:33:57<1:29:39, 18.23s/it]
Generating reasoning chains:  71%|███████   | 706/1000 [3:34:16<1:30:02, 18.38s/it]
Generating reasoning chains:  71%|███████   | 707/1000 [3:34:36<1:32:27, 18.93s/it]
Generating reasoning chains:  71%|███████   | 708/1000 [3:34:55<1:32:21, 18.98s/it]
Generating reasoning chains:  71%|███████   | 709/1000 [3:35:13<1:29:38, 18.48s/it]
Generating reasoning chains:  71%|███████   | 710/1000 [3:35:33<1:31:27, 18.92s/it]
Generating reasoning chains:  71%|███████   | 711/1000 [3:35:52<1:31:26, 18.98s/it]
Generating reasoning chains:  71%|███████   | 712/1000 [3:36:11<1:31:29, 19.06s/it]
Generating reasoning chains:  71%|███████▏  | 713/1000 [3:36:30<1:30:31, 18.92s/it]
Generating reasoning chains:  71%|███████▏  | 714/1000 [3:36:46<1:26:17, 18.10s/it]
Generating reasoning chains:  72%|███████▏  | 715/1000 [3:37:02<1:22:44, 17.42s/it]
Generating reasoning chains:  72%|███████▏  | 716/1000 [3:37:14<1:14:57, 15.84s/it]
Generating reasoning chains:  72%|███████▏  | 717/1000 [3:37:32<1:17:43, 16.48s/it]
Generating reasoning chains:  72%|███████▏  | 718/1000 [3:37:49<1:19:16, 16.87s/it]
Generating reasoning chains:  72%|███████▏  | 719/1000 [3:38:06<1:18:53, 16.84s/it]
Generating reasoning chains:  72%|███████▏  | 720/1000 [3:38:22<1:17:40, 16.65s/it]
Generating reasoning chains:  72%|███████▏  | 721/1000 [3:38:42<1:22:02, 17.64s/it]
Generating reasoning chains:  72%|███████▏  | 722/1000 [3:39:02<1:24:14, 18.18s/it]
Generating reasoning chains:  72%|███████▏  | 723/1000 [3:39:21<1:25:30, 18.52s/it]
Generating reasoning chains:  72%|███████▏  | 724/1000 [3:39:38<1:23:18, 18.11s/it]
Generating reasoning chains:  72%|███████▎  | 725/1000 [3:39:53<1:18:12, 17.06s/it]
Generating reasoning chains:  73%|███████▎  | 726/1000 [3:40:12<1:20:27, 17.62s/it]
Generating reasoning chains:  73%|███████▎  | 727/1000 [3:40:31<1:22:59, 18.24s/it]
Generating reasoning chains:  73%|███████▎  | 728/1000 [3:40:50<1:23:11, 18.35s/it]
Generating reasoning chains:  73%|███████▎  | 729/1000 [3:41:08<1:22:25, 18.25s/it]
Generating reasoning chains:  73%|███████▎  | 730/1000 [3:41:25<1:20:56, 17.99s/it]
Generating reasoning chains:  73%|███████▎  | 731/1000 [3:41:41<1:17:24, 17.26s/it]
Generating reasoning chains:  73%|███████▎  | 732/1000 [3:41:59<1:18:32, 17.59s/it]
Generating reasoning chains:  73%|███████▎  | 733/1000 [3:42:15<1:15:42, 17.01s/it]
Generating reasoning chains:  73%|███████▎  | 734/1000 [3:42:32<1:15:11, 16.96s/it]
Generating reasoning chains:  74%|███████▎  | 735/1000 [3:42:52<1:18:57, 17.88s/it]
Generating reasoning chains:  74%|███████▎  | 736/1000 [3:43:09<1:18:00, 17.73s/it]
Generating reasoning chains:  74%|███████▎  | 737/1000 [3:43:28<1:19:17, 18.09s/it]
Generating reasoning chains:  74%|███████▍  | 738/1000 [3:43:46<1:18:21, 17.94s/it]
Generating reasoning chains:  74%|███████▍  | 739/1000 [3:44:05<1:19:54, 18.37s/it]
Generating reasoning chains:  74%|███████▍  | 740/1000 [3:44:25<1:21:02, 18.70s/it]
Generating reasoning chains:  74%|███████▍  | 741/1000 [3:44:43<1:20:24, 18.63s/it]
Generating reasoning chains:  74%|███████▍  | 742/1000 [3:45:03<1:21:33, 18.97s/it]
Generating reasoning chains:  74%|███████▍  | 743/1000 [3:45:22<1:20:59, 18.91s/it]
Generating reasoning chains:  74%|███████▍  | 744/1000 [3:45:41<1:21:16, 19.05s/it]
Generating reasoning chains:  74%|███████▍  | 745/1000 [3:46:01<1:22:38, 19.45s/it]
Generating reasoning chains:  75%|███████▍  | 746/1000 [3:46:16<1:16:42, 18.12s/it]
Generating reasoning chains:  75%|███████▍  | 747/1000 [3:46:35<1:16:47, 18.21s/it]
Generating reasoning chains:  75%|███████▍  | 748/1000 [3:46:52<1:15:39, 18.01s/it]
Generating reasoning chains:  75%|███████▍  | 749/1000 [3:47:07<1:10:57, 16.96s/it]
Generating reasoning chains:  75%|███████▌  | 750/1000 [3:47:25<1:12:34, 17.42s/it]
Generating reasoning chains:  75%|███████▌  | 751/1000 [3:47:44<1:13:40, 17.75s/it]
Generating reasoning chains:  75%|███████▌  | 752/1000 [3:48:03<1:15:29, 18.27s/it]
Generating reasoning chains:  75%|███████▌  | 753/1000 [3:48:24<1:17:48, 18.90s/it]
Generating reasoning chains:  75%|███████▌  | 754/1000 [3:48:44<1:18:33, 19.16s/it]
Generating reasoning chains:  76%|███████▌  | 755/1000 [3:49:04<1:19:49, 19.55s/it]
Generating reasoning chains:  76%|███████▌  | 756/1000 [3:49:18<1:12:40, 17.87s/it]
Generating reasoning chains:  76%|███████▌  | 757/1000 [3:49:36<1:12:01, 17.78s/it]
Generating reasoning chains:  76%|███████▌  | 758/1000 [3:49:56<1:14:42, 18.52s/it]
Generating reasoning chains:  76%|███████▌  | 759/1000 [3:50:13<1:13:14, 18.23s/it]
Generating reasoning chains:  76%|███████▌  | 760/1000 [3:50:32<1:13:29, 18.37s/it]
Generating reasoning chains:  76%|███████▌  | 761/1000 [3:50:49<1:11:36, 17.98s/it]
Generating reasoning chains:  76%|███████▌  | 762/1000 [3:51:08<1:12:41, 18.33s/it]
Generating reasoning chains:  76%|███████▋  | 763/1000 [3:51:27<1:13:04, 18.50s/it]
Generating reasoning chains:  76%|███████▋  | 764/1000 [3:51:45<1:12:09, 18.35s/it]
Generating reasoning chains:  76%|███████▋  | 765/1000 [3:52:01<1:08:33, 17.51s/it]
Generating reasoning chains:  77%|███████▋  | 766/1000 [3:52:19<1:09:38, 17.86s/it]
Generating reasoning chains:  77%|███████▋  | 767/1000 [3:52:38<1:10:02, 18.04s/it]
Generating reasoning chains:  77%|███████▋  | 768/1000 [3:52:55<1:08:49, 17.80s/it]
Generating reasoning chains:  77%|███████▋  | 769/1000 [3:53:12<1:07:20, 17.49s/it]
Generating reasoning chains:  77%|███████▋  | 770/1000 [3:53:31<1:09:20, 18.09s/it]
Generating reasoning chains:  77%|███████▋  | 771/1000 [3:53:50<1:10:08, 18.38s/it]
Generating reasoning chains:  77%|███████▋  | 772/1000 [3:54:09<1:09:42, 18.34s/it]
Generating reasoning chains:  77%|███████▋  | 773/1000 [3:54:27<1:09:51, 18.47s/it]
Generating reasoning chains:  77%|███████▋  | 774/1000 [3:54:47<1:11:14, 18.91s/it]
Generating reasoning chains:  78%|███████▊  | 775/1000 [3:55:07<1:11:30, 19.07s/it]
Generating reasoning chains:  78%|███████▊  | 776/1000 [3:55:25<1:09:51, 18.71s/it]
Generating reasoning chains:  78%|███████▊  | 777/1000 [3:55:44<1:10:04, 18.85s/it]
Generating reasoning chains:  78%|███████▊  | 778/1000 [3:56:02<1:08:26, 18.50s/it]
Generating reasoning chains:  78%|███████▊  | 779/1000 [3:56:20<1:07:46, 18.40s/it]
Generating reasoning chains:  78%|███████▊  | 780/1000 [3:56:37<1:06:39, 18.18s/it]
Generating reasoning chains:  78%|███████▊  | 781/1000 [3:56:57<1:07:54, 18.61s/it]
Generating reasoning chains:  78%|███████▊  | 782/1000 [3:57:08<59:51, 16.47s/it]  
Generating reasoning chains:  78%|███████▊  | 783/1000 [3:57:26<1:00:19, 16.68s/it]
Generating reasoning chains:  78%|███████▊  | 784/1000 [3:57:45<1:03:02, 17.51s/it]
Generating reasoning chains:  78%|███████▊  | 785/1000 [3:58:04<1:04:38, 18.04s/it]
Generating reasoning chains:  79%|███████▊  | 786/1000 [3:58:23<1:05:04, 18.24s/it]
Generating reasoning chains:  79%|███████▊  | 787/1000 [3:58:42<1:06:00, 18.59s/it]
Generating reasoning chains:  79%|███████▉  | 788/1000 [3:59:00<1:04:47, 18.34s/it]
Generating reasoning chains:  79%|███████▉  | 789/1000 [3:59:17<1:03:07, 17.95s/it]
Generating reasoning chains:  79%|███████▉  | 790/1000 [3:59:36<1:04:03, 18.30s/it]
Generating reasoning chains:  79%|███████▉  | 791/1000 [3:59:55<1:03:37, 18.27s/it]
Generating reasoning chains:  79%|███████▉  | 792/1000 [4:00:12<1:01:57, 17.87s/it]
Generating reasoning chains:  79%|███████▉  | 793/1000 [4:00:29<1:01:38, 17.87s/it]
Generating reasoning chains:  79%|███████▉  | 794/1000 [4:00:46<1:00:22, 17.58s/it]
Generating reasoning chains:  80%|███████▉  | 795/1000 [4:01:06<1:01:55, 18.13s/it]
Generating reasoning chains:  80%|███████▉  | 796/1000 [4:01:23<1:00:22, 17.76s/it]
Generating reasoning chains:  80%|███████▉  | 797/1000 [4:01:42<1:01:22, 18.14s/it]
Generating reasoning chains:  80%|███████▉  | 798/1000 [4:01:56<56:48, 16.87s/it]  
Generating reasoning chains:  80%|███████▉  | 799/1000 [4:02:15<58:47, 17.55s/it]
Generating reasoning chains:  80%|████████  | 800/1000 [4:02:33<59:15, 17.78s/it]
Generating reasoning chains:  80%|████████  | 801/1000 [4:02:50<58:34, 17.66s/it]
Generating reasoning chains:  80%|████████  | 802/1000 [4:03:09<59:30, 18.03s/it]
Generating reasoning chains:  80%|████████  | 803/1000 [4:03:29<1:00:32, 18.44s/it]
Generating reasoning chains:  80%|████████  | 804/1000 [4:03:46<58:54, 18.03s/it]  
Generating reasoning chains:  80%|████████  | 805/1000 [4:04:05<59:34, 18.33s/it]
Generating reasoning chains:  81%|████████  | 806/1000 [4:04:22<58:26, 18.08s/it]
Generating reasoning chains:  81%|████████  | 807/1000 [4:04:39<56:30, 17.57s/it]
Generating reasoning chains:  81%|████████  | 808/1000 [4:04:58<58:02, 18.14s/it]
Generating reasoning chains:  81%|████████  | 809/1000 [4:05:17<58:27, 18.36s/it]
Generating reasoning chains:  81%|████████  | 810/1000 [4:05:36<59:08, 18.68s/it]
Generating reasoning chains:  81%|████████  | 811/1000 [4:05:54<57:51, 18.37s/it]
Generating reasoning chains:  81%|████████  | 812/1000 [4:06:10<55:19, 17.65s/it]
Generating reasoning chains:  81%|████████▏ | 813/1000 [4:06:28<55:22, 17.77s/it]
Generating reasoning chains:  81%|████████▏ | 814/1000 [4:06:47<55:58, 18.05s/it]
Generating reasoning chains:  82%|████████▏ | 815/1000 [4:07:06<56:48, 18.42s/it]
Generating reasoning chains:  82%|████████▏ | 816/1000 [4:07:20<52:28, 17.11s/it]
Generating reasoning chains:  82%|████████▏ | 817/1000 [4:07:38<52:44, 17.29s/it]
Generating reasoning chains:  82%|████████▏ | 818/1000 [4:07:57<54:02, 17.81s/it]
Generating reasoning chains:  82%|████████▏ | 819/1000 [4:08:11<50:17, 16.67s/it]
Generating reasoning chains:  82%|████████▏ | 820/1000 [4:08:29<51:06, 17.03s/it]
Generating reasoning chains:  82%|████████▏ | 821/1000 [4:08:47<51:32, 17.27s/it]
Generating reasoning chains:  82%|████████▏ | 822/1000 [4:09:05<51:49, 17.47s/it]
Generating reasoning chains:  82%|████████▏ | 823/1000 [4:09:23<52:36, 17.83s/it]
Generating reasoning chains:  82%|████████▏ | 824/1000 [4:09:42<52:59, 18.07s/it]
Generating reasoning chains:  82%|████████▎ | 825/1000 [4:10:00<52:54, 18.14s/it]
Generating reasoning chains:  83%|████████▎ | 826/1000 [4:10:18<52:27, 18.09s/it]
Generating reasoning chains:  83%|████████▎ | 827/1000 [4:10:37<52:55, 18.36s/it]
Generating reasoning chains:  83%|████████▎ | 828/1000 [4:10:55<52:11, 18.20s/it]
Generating reasoning chains:  83%|████████▎ | 829/1000 [4:11:15<53:38, 18.82s/it]
Generating reasoning chains:  83%|████████▎ | 830/1000 [4:11:34<53:26, 18.86s/it]
Generating reasoning chains:  83%|████████▎ | 831/1000 [4:11:47<48:11, 17.11s/it]
Generating reasoning chains:  83%|████████▎ | 832/1000 [4:12:05<48:48, 17.43s/it]
Generating reasoning chains:  83%|████████▎ | 833/1000 [4:12:24<49:10, 17.67s/it]
Generating reasoning chains:  83%|████████▎ | 834/1000 [4:12:43<50:09, 18.13s/it]
Generating reasoning chains:  84%|████████▎ | 835/1000 [4:13:01<49:51, 18.13s/it]
Generating reasoning chains:  84%|████████▎ | 836/1000 [4:13:17<47:50, 17.50s/it]
Generating reasoning chains:  84%|████████▎ | 837/1000 [4:13:36<48:55, 18.01s/it]
Generating reasoning chains:  84%|████████▍ | 838/1000 [4:13:54<48:42, 18.04s/it]
Generating reasoning chains:  84%|████████▍ | 839/1000 [4:14:13<49:04, 18.29s/it]
Generating reasoning chains:  84%|████████▍ | 840/1000 [4:14:31<48:47, 18.30s/it]
Generating reasoning chains:  84%|████████▍ | 841/1000 [4:14:47<46:42, 17.62s/it]
Generating reasoning chains:  84%|████████▍ | 842/1000 [4:15:08<48:29, 18.41s/it]
Generating reasoning chains:  84%|████████▍ | 843/1000 [4:15:24<46:43, 17.86s/it]
Generating reasoning chains:  84%|████████▍ | 844/1000 [4:15:43<47:18, 18.19s/it]
Generating reasoning chains:  84%|████████▍ | 845/1000 [4:16:00<46:04, 17.84s/it]
Generating reasoning chains:  85%|████████▍ | 846/1000 [4:16:18<45:32, 17.74s/it]
Generating reasoning chains:  85%|████████▍ | 847/1000 [4:16:34<44:11, 17.33s/it]
Generating reasoning chains:  85%|████████▍ | 848/1000 [4:16:50<42:56, 16.95s/it]
Generating reasoning chains:  85%|████████▍ | 849/1000 [4:17:09<44:19, 17.62s/it]
Generating reasoning chains:  85%|████████▌ | 850/1000 [4:17:29<45:23, 18.15s/it]
Generating reasoning chains:  85%|████████▌ | 851/1000 [4:17:48<46:10, 18.59s/it]
Generating reasoning chains:  85%|████████▌ | 852/1000 [4:18:06<45:00, 18.25s/it]
Generating reasoning chains:  85%|████████▌ | 853/1000 [4:18:25<45:08, 18.42s/it]
Generating reasoning chains:  85%|████████▌ | 854/1000 [4:18:44<45:33, 18.72s/it]
Generating reasoning chains:  86%|████████▌ | 855/1000 [4:18:59<42:17, 17.50s/it]
Generating reasoning chains:  86%|████████▌ | 856/1000 [4:19:17<42:47, 17.83s/it]
